$GPRMC,064037.000,A,3602.9918,N,14007.2652,E,0.02,0.00,140710,,,A*66
$GPRMC,064038.000,A,3602.9924,N,14007.2663,E,0.02,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0479
$GPRMC,064039.000,A,3602.9922,N,14007.2678,E,0.02,0.00,140710,,,A*69
$GPRMC,064040.000,A,3602.9907,N,14007.2670,E,0.05,0.00,140710,,,A*6F
$PSEN,CO2,ppm, 0479
$GPRMC,064041.000,A,3602.9913,N,14007.2667,E,0.05,0.00,140710,,,A*6D
$GPRMC,064042.000,A,3602.9914,N,14007.2681,E,0.07,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0480
$GPRMC,064043.000,A,3602.9926,N,14007.2696,E,0.06,0.00,140710,,,A*64
$GPRMC,064044.000,A,3602.9924,N,14007.2696,E,0.04,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0475
$GPRMC,064045.000,A,3602.9922,N,14007.2690,E,0.04,0.00,140710,,,A*62
$GPRMC,064046.000,A,3602.9921,N,14007.2702,E,0.08,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0475
$GPRMC,064047.000,A,3602.9937,N,14007.2702,E,0.08,0.00,140710,,,A*62
$GPRMC,064048.000,A,3602.9943,N,14007.2710,E,0.08,0.00,140710,,,A*6D
$PSEN,CO2,ppm, 0476
$GPRMC,064049.000,A,3602.9946,N,14007.2711,E,0.08,0.00,140710,,,A*68
$GPRMC,064050.000,A,3602.9944,N,14007.2705,E,0.08,0.00,140710,,,A*67
$PSEN,CO2,ppm, 0476
$GPRMC,064051.000,A,3602.9940,N,14007.2700,E,0.08,0.00,140710,,,A*67
$GPRMC,064052.000,A,3602.9934,N,14007.2692,E,0.07,0.00,140710,,,A*62
$PSEN,CO2,ppm, 0476
$GPRMC,064053.000,A,3602.9936,N,14007.2687,E,0.07,0.00,140710,,,A*65
$PSEN,CO2,ppm, 0476
$GPRMC,064054.000,A,3602.9931,N,14007.2683,E,0.07,0.00,140710,,,A*61
$GPRMC,064055.000,A,3602.9935,N,14007.2679,E,0.07,0.00,140710,,,A*61
$PSEN,CO2,ppm, 0477
$GPRMC,064056.000,A,3602.9930,N,14007.2672,E,0.07,0.00,140710,,,A*6C
$GPRMC,064057.000,A,3602.9925,N,14007.2665,E,0.07,0.00,140710,,,A*6F
$PSEN,CO2,ppm, 0477
$GPRMC,064058.000,A,3602.9927,N,14007.2668,E,0.08,0.00,140710,,,A*60
$GPRMC,064059.000,A,3602.9922,N,14007.2665,E,0.08,0.00,140710,,,A*69
$PSEN,CO2,ppm, 0478
$GPRMC,064100.000,A,3602.9920,N,14007.2660,E,0.08,0.00,140710,,,A*63
$GPRMC,064101.000,A,3602.9918,N,14007.2659,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0478
$GPRMC,064102.000,A,3602.9912,N,14007.2653,E,0.08,0.00,140710,,,A*60
$GPRMC,064103.000,A,3602.9914,N,14007.2656,E,0.08,0.00,140710,,,A*62
$PSEN,CO2,ppm, 0474
$GPRMC,064104.000,A,3602.9924,N,14007.2660,E,0.08,0.00,140710,,,A*63
$GPRMC,064105.000,A,3602.9923,N,14007.2663,E,0.08,0.00,140710,,,A*66
$PSEN,CO2,ppm, 0473
$GPRMC,064106.000,A,3602.9924,N,14007.2666,E,0.08,0.00,140710,,,A*67
$GPRMC,064107.000,A,3602.9910,N,14007.2661,E,0.08,0.00,140710,,,A*66
$PSEN,CO2,ppm, 0473
$GPRMC,064108.000,A,3602.9914,N,14007.2666,E,0.08,0.00,140710,,,A*6A
$GPRMC,064109.000,A,3602.9919,N,14007.2676,E,0.08,0.00,140710,,,A*67
$PSEN,Batt,V,3.92
$PSEN,CO2,ppm, 0473
$GPRMC,064110.000,A,3602.9916,N,14007.2686,E,0.08,0.00,140710,,,A*6F
$GPRMC,064111.000,A,3602.9916,N,14007.2684,E,0.08,0.00,140710,,,A*6C
$PSEN,CO2,ppm, 0473
$GPRMC,064112.000,A,3602.9917,N,14007.2682,E,0.08,0.00,140710,,,A*68
$GPRMC,064113.000,A,3602.9918,N,14007.2683,E,0.08,0.00,140710,,,A*67
$PSEN,CO2,ppm, 0473
$GPRMC,064114.000,A,3602.9917,N,14007.2681,E,0.07,0.00,140710,,,A*62
$GPRMC,064115.000,A,3602.9919,N,14007.2688,E,0.08,0.00,140710,,,A*6B
$PSEN,CO2,ppm, 0474
$GPRMC,064116.000,A,3602.9919,N,14007.2699,E,0.08,0.00,140710,,,A*68
$GPRMC,064117.000,A,3602.9921,N,14007.2695,E,0.08,0.00,140710,,,A*6E
$PSEN,CO2,ppm, 0471
$GPRMC,064118.000,A,3602.9924,N,14007.2697,E,0.08,0.00,140710,,,A*66
$GPRMC,064119.000,A,3602.9929,N,14007.2708,E,0.08,0.00,140710,,,A*6D
$PSEN,CO2,ppm, 0471
$GPRMC,064120.000,A,3602.9932,N,14007.2717,E,0.08,0.00,140710,,,A*63
$GPRMC,064121.000,A,3602.9937,N,14007.2720,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0473
$GPRMC,064122.000,A,3602.9938,N,14007.2720,E,0.08,0.00,140710,,,A*6F
$GPRMC,064123.000,A,3602.9936,N,14007.2718,E,0.08,0.00,140710,,,A*6B
$PSEN,CO2,ppm, 0474
$GPRMC,064124.000,A,3602.9936,N,14007.2719,E,0.08,0.00,140710,,,A*6D
$GPRMC,064125.000,A,3602.9935,N,14007.2716,E,0.08,0.00,140710,,,A*60
$PSEN,CO2,ppm, 0474
$GPRMC,064126.000,A,3602.9934,N,14007.2715,E,0.08,0.00,140710,,,A*61
$GPRMC,064127.000,A,3602.9936,N,14007.2719,E,0.08,0.00,140710,,,A*6E
$PSEN,CO2,ppm, 0475
$GPRMC,064128.000,A,3602.9939,N,14007.2720,E,0.08,0.00,140710,,,A*64
$GPRMC,064129.000,A,3602.9947,N,14007.2734,E,0.08,0.00,140710,,,A*69
$PSEN,CO2,ppm, 0476
$GPRMC,064130.000,A,3602.9951,N,14007.2736,E,0.08,0.00,140710,,,A*64
$GPRMC,064131.000,A,3602.9946,N,14007.2730,E,0.08,0.00,140710,,,A*65
$PSEN,CO2,ppm, 0476
$GPRMC,064132.000,A,3602.9946,N,14007.2733,E,0.08,0.00,140710,,,A*65
$GPRMC,064133.000,A,3602.9944,N,14007.2731,E,0.08,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0475
$GPRMC,064134.000,A,3602.9937,N,14007.2729,E,0.08,0.00,140710,,,A*6E
$PSEN,CO2,ppm, 0476
$GPRMC,064135.000,A,3602.9939,N,14007.2722,E,0.08,0.00,140710,,,A*6A
$GPRMC,064136.000,A,3602.9942,N,14007.2724,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0476
$GPRMC,064137.000,A,3602.9945,N,14007.2721,E,0.08,0.00,140710,,,A*60
$GPRMC,064138.000,A,3602.9950,N,14007.2721,E,0.08,0.00,140710,,,A*6B
$PSEN,CO2,ppm, 0478
$GPRMC,064139.000,A,3602.9953,N,14007.2723,E,0.08,0.00,140710,,,A*6B
$GPRMC,064140.000,A,3602.9951,N,14007.2722,E,0.08,0.00,140710,,,A*66
$PSEN,CO2,ppm, 0478
$GPRMC,064141.000,A,3602.9954,N,14007.2720,E,0.08,0.00,140710,,,A*60
$GPRMC,064142.000,A,3602.9953,N,14007.2716,E,0.08,0.00,140710,,,A*61
$PSEN,CO2,ppm, 0475
$GPRMC,064143.000,A,3602.9955,N,14007.2718,E,0.08,0.00,140710,,,A*68
$GPRMC,064144.000,A,3602.9956,N,14007.2717,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0472
$GPRMC,064145.000,A,3602.9956,N,14007.2718,E,0.08,0.00,140710,,,A*6D
$GPRMC,064146.000,A,3602.9955,N,14007.2723,E,0.08,0.00,140710,,,A*65
$PSEN,CO2,ppm, 0472
$GPRMC,064147.000,A,3602.9950,N,14007.2715,E,0.08,0.00,140710,,,A*64
$GPRMC,064148.000,A,3602.9953,N,14007.2722,E,0.08,0.00,140710,,,A*6C
$PSEN,CO2,ppm, 0513
$GPRMC,064149.000,A,3602.9946,N,14007.2718,E,0.08,0.00,140710,,,A*60
$GPRMC,064150.000,A,3602.9947,N,14007.2718,E,0.08,0.00,140710,,,A*69
$PSEN,CO2,ppm, 0509
$GPRMC,064151.000,A,3602.9946,N,14007.2710,E,0.08,0.00,140710,,,A*61
$GPRMC,064152.000,A,3602.9935,N,14007.2704,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0509
$GPRMC,064153.000,A,3602.9943,N,14007.2711,E,0.08,0.00,140710,,,A*67
$GPRMC,064154.000,A,3602.9945,N,14007.2715,E,0.08,0.00,140710,,,A*62
$PSEN,CO2,ppm, 0505
$GPRMC,064155.000,A,3602.9951,N,14007.2727,E,0.08,0.00,140710,,,A*67
$GPRMC,064156.000,A,3602.9951,N,14007.2724,E,0.08,0.00,140710,,,A*67
$PSEN,CO2,ppm, 0501
$GPRMC,064157.000,A,3602.9950,N,14007.2722,E,0.08,0.00,140710,,,A*61
$GPRMC,064158.000,A,3602.9950,N,14007.2726,E,0.08,0.00,140710,,,A*6A
$PSEN,CO2,ppm, 0501
$GPRMC,064159.000,A,3602.9946,N,14007.2725,E,0.08,0.00,140710,,,A*6F
$GPRMC,064200.000,A,3602.9947,N,14007.2729,E,0.08,0.00,140710,,,A*6D
$PSEN,CO2,ppm, 0502
$GPRMC,064201.000,A,3602.9943,N,14007.2723,E,0.08,0.00,140710,,,A*62
$GPRMC,064202.000,A,3602.9936,N,14007.2723,E,0.08,0.00,140710,,,A*63
$PSEN,CO2,ppm, 0503
$GPRMC,064203.000,A,3602.9931,N,14007.2717,E,0.08,0.00,140710,,,A*62
$GPRMC,064204.000,A,3602.9919,N,14007.2716,E,0.08,0.00,140710,,,A*6E
$PSEN,CO2,ppm, 0503
$GPRMC,064205.000,A,3602.9922,N,14007.2721,E,0.08,0.00,140710,,,A*63
$GPRMC,064206.000,A,3602.9922,N,14007.2725,E,0.08,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0504
$GPRMC,064207.000,A,3602.9913,N,14007.2724,E,0.08,0.00,140710,,,A*66
$GPRMC,064208.000,A,3602.9907,N,14007.2722,E,0.08,0.00,140710,,,A*6A
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0504
$GPRMC,064209.000,A,3602.9904,N,14007.2721,E,0.08,0.00,140710,,,A*6B
$GPRMC,064210.000,A,3602.9901,N,14007.2716,E,0.08,0.00,140710,,,A*62
$PSEN,CO2,ppm, 0504
$GPRMC,064211.000,A,3602.9899,N,14007.2719,E,0.08,0.00,140710,,,A*6C
$GPRMC,064212.000,A,3602.9899,N,14007.2721,E,0.08,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0505
$GPRMC,064213.000,A,3602.9900,N,14007.2722,E,0.08,0.00,140710,,,A*67
$GPRMC,064214.000,A,3602.9900,N,14007.2724,E,0.08,0.00,140710,,,A*66
$PSEN,CO2,ppm, 0505
$GPRMC,064215.000,A,3602.9903,N,14007.2731,E,0.08,0.00,140710,,,A*60
$GPRMC,064216.000,A,3602.9908,N,14007.2736,E,0.08,0.00,140710,,,A*6F
$PSEN,CO2,ppm, 0505
$GPRMC,064217.000,A,3602.9912,N,14007.2740,E,0.08,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0465
$GPRMC,064218.000,A,3602.9914,N,14007.2745,E,0.08,0.00,140710,,,A*68
$GPRMC,064219.000,A,3602.9912,N,14007.2746,E,0.08,0.00,140710,,,A*6C
$PSEN,CO2,ppm, 0470
$GPRMC,064220.000,A,3602.9914,N,14007.2754,E,0.08,0.00,140710,,,A*63
$GPRMC,064221.000,A,3602.9913,N,14007.2757,E,0.09,0.00,140710,,,A*67
$PSEN,CO2,ppm, 0470
$GPRMC,064222.000,A,3602.9910,N,14007.2759,E,0.09,0.00,140710,,,A*69
$GPRMC,064223.000,A,3602.9904,N,14007.2763,E,0.09,0.00,140710,,,A*64
$PSEN,CO2,ppm, 0474
$GPRMC,064224.000,A,3602.9903,N,14007.2766,E,0.09,0.00,140710,,,A*61
$GPRMC,064225.000,A,3602.9894,N,14007.2765,E,0.09,0.00,140710,,,A*6C
$PSEN,CO2,ppm, 0474
$GPRMC,064226.000,A,3602.9887,N,14007.2765,E,0.09,0.00,140710,,,A*6D
$GPRMC,064227.000,A,3602.9884,N,14007.2767,E,0.09,0.00,140710,,,A*6D
$PSEN,CO2,ppm, 0474
$GPRMC,064228.000,A,3602.9881,N,14007.2773,E,0.09,0.00,140710,,,A*62
$GPRMC,064229.000,A,3602.9880,N,14007.2778,E,0.09,104.28,140710,,,A*66
$PSEN,CO2,ppm, 0477
$GPRMC,064230.000,A,3602.9876,N,14007.2785,E,2.27,111.70,140710,,,A*62
$GPRMC,064231.000,A,3602.9877,N,14007.2791,E,2.16,109.36,140710,,,A*6E
$PSEN,CO2,ppm, 0477
$GPRMC,064232.000,A,3602.9895,N,14007.2767,E,1.37,109.36,140710,,,A*68
$GPRMC,064233.000,A,3602.9913,N,14007.2744,E,1.37,109.36,140710,,,A*67
$PSEN,CO2,ppm, 0474
$GPRMC,064234.000,A,3602.9922,N,14007.2737,E,1.37,109.36,140710,,,A*66
$GPRMC,064235.000,A,3602.9927,N,14007.2735,E,1.37,109.36,140710,,,A*60
$PSEN,CO2,ppm, 0473
$GPRMC,064236.000,A,3602.9935,N,14007.2729,E,1.37,109.36,140710,,,A*6D
$GPRMC,064237.000,A,3602.9939,N,14007.2719,E,1.37,109.36,140710,,,A*63
$PSEN,CO2,ppm, 0473
$GPRMC,064238.000,A,3602.9943,N,14007.2719,E,1.37,109.36,140710,,,A*61
$GPRMC,064239.000,A,3602.9950,N,14007.2716,E,1.37,109.36,140710,,,A*6D
$PSEN,CO2,ppm, 0470
$GPRMC,064240.000,A,3602.9959,N,14007.2696,E,1.37,109.36,140710,,,A*63
$GPRMC,064241.000,A,3602.9956,N,14007.2681,E,1.37,109.36,140710,,,A*6B
$PSEN,CO2,ppm, 0470
$GPRMC,064242.000,A,3602.9960,N,14007.2679,E,1.37,109.36,140710,,,A*6A
$GPRMC,064243.000,A,3602.9961,N,14007.2676,E,1.37,109.36,140710,,,A*65
$PSEN,CO2,ppm, 0470
$GPRMC,064244.000,A,3602.9963,N,14007.2671,E,1.37,109.36,140710,,,A*67
$GPRMC,064245.000,A,3602.9965,N,14007.2664,E,1.37,109.36,140710,,,A*64
$PSEN,CO2,ppm, 0471
$GPRMC,064246.000,A,3602.9970,N,14007.2661,E,1.37,109.36,140710,,,A*66
$GPRMC,064247.000,A,3602.9976,N,14007.2659,E,1.37,109.36,140710,,,A*6A
$PSEN,CO2,ppm, 0471
$GPRMC,064248.000,A,3602.9978,N,14007.2660,E,1.36,109.36,140710,,,A*60
$GPRMC,064249.000,A,3602.9982,N,14007.2663,E,1.36,109.36,140710,,,A*67
$PSEN,CO2,ppm, 0471
$GPRMC,064250.000,A,3602.9980,N,14007.2670,E,1.37,109.36,140710,,,A*6E
$GPRMC,064251.000,A,3602.9986,N,14007.2676,E,1.37,109.36,140710,,,A*6F
$PSEN,CO2,ppm, 0471
$GPRMC,064252.000,A,3602.9990,N,14007.2683,E,1.37,109.36,140710,,,A*61
$GPRMC,064253.000,A,3602.9994,N,14007.2691,E,1.38,58.07,140710,,,A*5F
$PSEN,CO2,ppm, 0468
$GPRMC,064254.000,A,3602.9999,N,14007.2700,E,2.08,59.43,140710,,,A*5D
$GPRMC,064255.000,A,3603.0000,N,14007.2707,E,2.12,61.71,140710,,,A*5B
$PSEN,CO2,ppm, 0468
$GPRMC,064256.000,A,3602.9997,N,14007.2713,E,2.11,67.37,140710,,,A*55
$GPRMC,064257.000,A,3602.9998,N,14007.2721,E,2.14,69.41,140710,,,A*50
$PSEN,CO2,ppm, 0465
$GPRMC,064258.000,A,3603.0000,N,14007.2729,E,2.21,70.04,140710,,,A*58
$PSEN,CO2,ppm, 0467
$GPRMC,064259.000,A,3602.9996,N,14007.2736,E,2.22,72.18,140710,,,A*55
$GPRMC,064300.000,A,3602.9998,N,14007.2744,E,2.24,71.89,140710,,,A*5E
$PSEN,CO2,ppm, 0467
$GPRMC,064301.000,A,3603.0000,N,14007.2753,E,2.31,71.78,140710,,,A*53
$GPRMC,064302.000,A,3603.0001,N,14007.2763,E,2.42,72.61,140710,,,A*5D
$PSEN,CO2,ppm, 0471
$GPRMC,064303.000,A,3603.0004,N,14007.2772,E,2.52,71.80,140710,,,A*54
$GPRMC,064304.000,A,3603.0018,N,14007.2798,E,3.10,68.89,140710,,,A*5C
$PSEN,CO2,ppm, 0471
$GPRMC,064305.000,A,3603.0022,N,14007.2806,E,3.29,69.48,140710,,,A*5A
$GPRMC,064306.000,A,3603.0023,N,14007.2815,E,3.25,72.23,140710,,,A*51
$PSEN,Batt,V,3.92
$PSEN,CO2,ppm, 0470
$GPRMC,064307.000,A,3603.0038,N,14007.2814,E,3.51,54.75,140710,,,A*5F
$GPRMC,064308.000,A,3603.0079,N,14007.2794,E,3.51,33.85,140710,,,A*5C
$PSEN,CO2,ppm, 0471
$GPRMC,064309.000,A,3603.0089,N,14007.2808,E,3.35,39.58,140710,,,A*50
$GPRMC,064310.000,A,3603.0097,N,14007.2820,E,3.06,53.57,140710,,,A*5E
$PSEN,CO2,ppm, 0471
$GPRMC,064311.000,A,3603.0100,N,14007.2831,E,2.93,69.44,140710,,,A*56
$GPRMC,064312.000,A,3603.0105,N,14007.2844,E,3.07,69.01,140710,,,A*5F
$PSEN,CO2,ppm, 0467
$GPRMC,064313.000,A,3603.0112,N,14007.2856,E,3.13,69.59,140710,,,A*53
$GPRMC,064314.000,A,3603.0119,N,14007.2864,E,3.45,55.34,140710,,,A*59
$PSEN,CO2,ppm, 0472
$GPRMC,064315.000,A,3603.0126,N,14007.2875,E,3.54,57.02,140710,,,A*53
$GPRMC,064316.000,A,3603.0127,N,14007.2894,E,4.37,42.44,140710,,,A*5A
$PSEN,CO2,ppm, 0472
$GPRMC,064317.000,A,3603.0137,N,14007.2902,E,4.26,43.99,140710,,,A*55
$GPRMC,064318.000,A,3603.0146,N,14007.2911,E,4.06,47.95,140710,,,A*54
$PSEN,CO2,ppm, 0473
$GPRMC,064319.000,A,3603.0152,N,14007.2922,E,3.55,56.94,140710,,,A*50
$GPRMC,064320.000,A,3603.0157,N,14007.2934,E,3.90,67.05,140710,,,A*5B
$PSEN,CO2,ppm, 0474
$GPRMC,064321.000,A,3603.0156,N,14007.2938,E,4.35,68.04,140710,,,A*51
$GPRMC,064322.000,A,3603.0159,N,14007.2946,E,3.85,65.54,140710,,,A*50
$PSEN,CO2,ppm, 0474
$GPRMC,064323.000,A,3603.0159,N,14007.2947,E,3.42,63.12,140710,,,A*5F
$GPRMC,064324.000,A,3603.0155,N,14007.2944,E,3.31,68.45,140710,,,A*5A
$PSEN,CO2,ppm, 0474
$GPRMC,064325.000,A,3603.0152,N,14007.2944,E,3.00,71.29,140710,,,A*5C
$GPRMC,064326.000,A,3603.0167,N,14007.2985,E,3.46,73.33,140710,,,A*5F
$PSEN,CO2,ppm, 0475
$GPRMC,064327.000,A,3603.0163,N,14007.2992,E,3.67,80.72,140710,,,A*56
$GPRMC,064328.000,A,3603.0159,N,14007.2999,E,4.08,83.38,140710,,,A*58
$PSEN,CO2,ppm, 0475
$GPRMC,064329.000,A,3603.0146,N,14007.2995,E,3.99,85.51,140710,,,A*5D
$GPRMC,064330.000,A,3603.0146,N,14007.3007,E,3.97,84.57,140710,,,A*5F
$PSEN,CO2,ppm, 0474
$GPRMC,064331.000,A,3603.0146,N,14007.3018,E,3.90,81.04,140710,,,A*54
$GPRMC,064332.000,A,3603.0146,N,14007.3030,E,3.77,81.63,140710,,,A*55
$PSEN,CO2,ppm, 0470
$GPRMC,064333.000,A,3603.0148,N,14007.3041,E,3.45,78.50,140710,,,A*5B
$GPRMC,064334.000,A,3603.0156,N,14007.3056,E,3.59,69.36,140710,,,A*58
$PSEN,CO2,ppm, 0470
$GPRMC,064335.000,A,3603.0159,N,14007.3069,E,3.91,67.39,140710,,,A*5F
$GPRMC,064336.000,A,3603.0163,N,14007.3085,E,4.48,69.12,140710,,,A*53
$PSEN,CO2,ppm, 0470
$GPRMC,064337.000,A,3603.0158,N,14007.3100,E,4.45,76.98,140710,,,A*57
$GPRMC,064338.000,A,3603.0153,N,14007.3104,E,3.55,82.02,140710,,,A*59
$PSEN,CO2,ppm, 0469
$GPRMC,064339.000,A,3603.0155,N,14007.3116,E,3.77,78.39,140710,,,A*50
$PSEN,CO2,ppm, 0469
$GPRMC,064340.000,A,3603.0153,N,14007.3122,E,3.37,80.77,140710,,,A*56
$GPRMC,064341.000,A,3603.0152,N,14007.3132,E,3.53,79.40,140710,,,A*57
$PSEN,CO2,ppm, 0470
$GPRMC,064342.000,A,3603.0149,N,14007.3142,E,3.38,83.69,140710,,,A*5A
$GPRMC,064343.000,A,3603.0150,N,14007.3153,E,3.49,75.82,140710,,,A*59
$PSEN,CO2,ppm, 0466
$GPRMC,064344.000,A,3603.0151,N,14007.3165,E,3.87,76.09,140710,,,A*58
$GPRMC,064345.000,A,3603.0150,N,14007.3174,E,4.04,76.85,140710,,,A*50
$PSEN,CO2,ppm, 0466
$GPRMC,064346.000,A,3603.0154,N,14007.3194,E,4.05,76.62,140710,,,A*51
$GPRMC,064347.000,A,3603.0159,N,14007.3218,E,3.75,75.80,140710,,,A*55
$PSEN,CO2,ppm, 0467
$GPRMC,064348.000,A,3603.0141,N,14007.3228,E,3.86,84.61,140710,,,A*5D
$GPRMC,064349.000,A,3603.0133,N,14007.3243,E,4.36,86.81,140710,,,A*54
$PSEN,CO2,ppm, 0467
$GPRMC,064350.000,A,3603.0122,N,14007.3256,E,4.21,94.47,140710,,,A*57
$GPRMC,064351.000,A,3603.0123,N,14007.3273,E,4.09,95.21,140710,,,A*5B
$PSEN,CO2,ppm, 0467
$GPRMC,064352.000,A,3603.0125,N,14007.3294,E,4.23,95.25,140710,,,A*5B
$GPRMC,064353.000,A,3603.0121,N,14007.3301,E,3.88,96.53,140710,,,A*57
$PSEN,CO2,ppm, 0467
$GPRMC,064354.000,A,3603.0075,N,14007.3300,E,4.51,110.85,140710,,,A*66
$GPRMC,064355.000,A,3603.0090,N,14007.3315,E,4.36,98.16,140710,,,A*52
$PSEN,CO2,ppm, 0467
$GPRMC,064356.000,A,3603.0090,N,14007.3326,E,4.54,91.86,140710,,,A*55
$GPRMC,064357.000,A,3603.0094,N,14007.3336,E,4.64,84.68,140710,,,A*56
$PSEN,CO2,ppm, 0467
$GPRMC,064358.000,A,3603.0098,N,14007.3342,E,4.41,77.60,140710,,,A*55
$GPRMC,064359.000,A,3603.0102,N,14007.3344,E,4.13,76.93,140710,,,A*5A
$PSEN,CO2,ppm, 0467
$GPRMC,064400.000,A,3603.0106,N,14007.3351,E,3.85,76.37,140710,,,A*57
$GPRMC,064401.000,A,3603.0114,N,14007.3356,E,4.26,76.48,140710,,,A*54
$PSEN,CO2,ppm, 0467
$GPRMC,064402.000,A,3603.0118,N,14007.3367,E,4.35,77.76,140710,,,A*57
$GPRMC,064403.000,A,3603.0122,N,14007.3379,E,4.11,73.71,140710,,,A*55
$PSEN,CO2,ppm, 0464
$GPRMC,064404.000,A,3603.0126,N,14007.3389,E,4.02,68.25,140710,,,A*50
$GPRMC,064405.000,A,3603.0131,N,14007.3400,E,4.00,65.16,140710,,,A*5E
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0464
$GPRMC,064406.000,A,3603.0136,N,14007.3403,E,3.43,62.07,140710,,,A*5E
$GPRMC,064407.000,A,3603.0141,N,14007.3404,E,3.89,64.97,140710,,,A*51
$PSEN,CO2,ppm, 0464
$GPRMC,064408.000,A,3603.0145,N,14007.3412,E,4.13,66.62,140710,,,A*51
$GPRMC,064409.000,A,3603.0150,N,14007.3418,E,4.03,64.95,140710,,,A*55
$PSEN,CO2,ppm, 0463
