$GPRMC,064037.000,A,3602.9918,N,14007.2652,E,0.02,0.00,140710,,,A*66
$GPRMC,064410.000,A,3603.0154,N,14007.3418,E,4.23,61.89,140710,,,A*53
$GPRMC,064411.000,A,3603.0169,N,14007.3421,E,3.81,63.12,140710,,,A*59
$PSEN,CO2,ppm, 0465
$GPRMC,064412.000,A,3603.0174,N,14007.3424,E,3.66,64.44,140710,,,A*5E
$GPRMC,064413.000,A,3603.0177,N,14007.3427,E,3.47,68.34,140710,,,A*57
$PSEN,CO2,ppm, 0465
$GPRMC,064414.000,A,3603.0184,N,14007.3430,E,3.65,62.72,140710,,,A*52
$GPRMC,064415.000,A,3603.0188,N,14007.3434,E,3.92,63.86,140710,,,A*59
$PSEN,CO2,ppm, 0465
$GPRMC,064416.000,A,3603.0203,N,14007.3446,E,3.71,65.49,140710,,,A*57
$GPRMC,064417.000,A,3603.0214,N,14007.3462,E,3.44,67.79,140710,,,A*51
$PSEN,CO2,ppm, 0467
$GPRMC,064418.000,A,3603.0224,N,14007.3467,E,3.43,66.85,140710,,,A*5D
$GPRMC,064419.000,A,3603.0232,N,14007.3474,E,3.19,72.12,140710,,,A*5D
$PSEN,CO2,ppm, 0467
$GPRMC,064420.000,A,3603.0242,N,14007.3478,E,3.11,69.63,140710,,,A*58
$GPRMC,064421.000,A,3603.0247,N,14007.3492,E,3.46,64.05,140710,,,A*57
$PSEN,CO2,ppm, 0467
$GPRMC,064422.000,A,3603.0253,N,14007.3507,E,3.59,63.00,140710,,,A*50
$PSEN,CO2,ppm, 0465
$GPRMC,064423.000,A,3603.0258,N,14007.3514,E,3.54,64.09,140710,,,A*5B
$GPRMC,064424.000,A,3603.0261,N,14007.3524,E,3.55,67.99,140710,,,A*5E
$PSEN,CO2,ppm, 0465
$GPRMC,064425.000,A,3603.0261,N,14007.3533,E,3.24,64.37,140710,,,A*58
$GPRMC,064426.000,A,3603.0255,N,14007.3534,E,3.48,74.46,140710,,,A*56
$PSEN,CO2,ppm, 0462
$GPRMC,064427.000,A,3603.0254,N,14007.3545,E,3.42,84.34,140710,,,A*50
$GPRMC,064428.000,A,3603.0254,N,14007.3556,E,3.68,86.20,140710,,,A*52
$PSEN,CO2,ppm, 0462
$GPRMC,064429.000,A,3603.0257,N,14007.3574,E,3.41,79.22,140710,,,A*59
$GPRMC,064430.000,A,3603.0261,N,14007.3590,E,3.55,76.57,140710,,,A*56
$PSEN,CO2,ppm, 0464
$GPRMC,064431.000,A,3603.0262,N,14007.3599,E,3.54,64.18,140710,,,A*54
$GPRMC,064432.000,A,3603.0265,N,14007.3592,E,3.22,48.69,140710,,,A*52
$PSEN,CO2,ppm, 0466
$GPRMC,064433.000,A,3603.0267,N,14007.3596,E,2.71,56.95,140710,,,A*5E
$GPRMC,064434.000,A,3603.0270,N,14007.3606,E,2.43,74.16,140710,,,A*5F
$PSEN,CO2,ppm, 0466
$GPRMC,064435.000,A,3603.0273,N,14007.3620,E,2.64,72.01,140710,,,A*5C
$GPRMC,064436.000,A,3603.0276,N,14007.3630,E,3.19,72.41,140710,,,A*54
$PSEN,CO2,ppm, 0469
$GPRMC,064437.000,A,3603.0242,N,14007.3623,E,2.55,77.55,140710,,,A*59
$GPRMC,064438.000,A,3603.0253,N,14007.3639,E,3.68,60.90,140710,,,A*5D
$PSEN,CO2,ppm, 0467
$GPRMC,064439.000,A,3603.0258,N,14007.3655,E,3.16,78.23,140710,,,A*55
$GPRMC,064440.000,A,3603.0252,N,14007.3659,E,3.84,90.57,140710,,,A*53
$PSEN,CO2,ppm, 0467
$GPRMC,064441.000,A,3603.0243,N,14007.3666,E,3.93,97.50,140710,,,A*58
$GPRMC,064442.000,A,3603.0240,N,14007.3677,E,3.95,95.54,140710,,,A*58
$PSEN,CO2,ppm, 0467
$GPRMC,064443.000,A,3603.0242,N,14007.3689,E,3.65,87.49,140710,,,A*5A
$GPRMC,064444.000,A,3603.0242,N,14007.3699,E,3.20,85.43,140710,,,A*55
$PSEN,CO2,ppm, 0468
$GPRMC,064445.000,A,3603.0238,N,14007.3708,E,3.30,101.31,140710,,,A*69
$GPRMC,064446.000,A,3603.0234,N,14007.3711,E,2.19,118.60,140710,,,A*68
$PSEN,CO2,ppm, 0468
$GPRMC,064447.000,A,3603.0230,N,14007.3715,E,0.10,118.60,140710,,,A*62
$GPRMC,064448.000,A,3603.0241,N,14007.3721,E,0.10,118.60,140710,,,A*6C
$PSEN,CO2,ppm, 0465
$GPRMC,064449.000,A,3603.0236,N,14007.3719,E,0.10,118.60,140710,,,A*66
$GPRMC,064450.000,A,3603.0236,N,14007.3728,E,0.10,118.60,140710,,,A*6C
$PSEN,CO2,ppm, 0465
$GPRMC,064451.000,A,3603.0239,N,14007.3742,E,0.11,92.71,140710,,,A*5C
$GPRMC,064452.000,A,3603.0251,N,14007.3770,E,2.63,74.18,140710,,,A*50
$PSEN,CO2,ppm, 0465
$GPRMC,064453.000,A,3603.0249,N,14007.3778,E,1.98,76.63,140710,,,A*59
$GPRMC,064454.000,A,3603.0248,N,14007.3790,E,1.30,76.63,140710,,,A*5B
$PSEN,CO2,ppm, 0467
$GPRMC,064455.000,A,3603.0239,N,14007.3805,E,1.30,76.63,140710,,,A*5F
$GPRMC,064456.000,A,3603.0236,N,14007.3816,E,0.07,76.63,140710,,,A*54
$PSEN,CO2,ppm, 0471
$GPRMC,064457.000,A,3603.0235,N,14007.3826,E,0.09,76.63,140710,,,A*5B
$GPRMC,064458.000,A,3603.0229,N,14007.3828,E,1.53,76.63,140710,,,A*59
$PSEN,CO2,ppm, 0471
$GPRMC,064459.000,A,3603.0229,N,14007.3834,E,1.53,76.63,140710,,,A*55
$GPRMC,064500.000,A,3603.0226,N,14007.3837,E,1.53,76.63,140710,,,A*54
$PSEN,CO2,ppm, 0467
$GPRMC,064501.000,A,3603.0226,N,14007.3838,E,1.53,76.63,140710,,,A*5A
$GPRMC,064502.000,A,3603.0227,N,14007.3838,E,1.52,76.63,140710,,,A*59
$PSEN,CO2,ppm, 0463
$GPRMC,064503.000,A,3603.0228,N,14007.3839,E,1.52,76.63,140710,,,A*56
$PSEN,Batt,V,3.92
$PSEN,CO2,ppm, 0463
$GPRMC,064504.000,A,3603.0229,N,14007.3840,E,1.52,76.63,140710,,,A*5E
$GPRMC,064505.000,A,3603.0232,N,14007.3840,E,1.52,76.63,140710,,,A*55
$PSEN,CO2,ppm, 0462
$GPRMC,064506.000,A,3603.0240,N,14007.3839,E,1.52,76.63,140710,,,A*5D
$GPRMC,064507.000,A,3603.0249,N,14007.3840,E,1.63,76.63,140710,,,A*59
$PSEN,CO2,ppm, 0462
$GPRMC,064508.000,A,3603.0250,N,14007.3814,E,1.63,76.63,140710,,,A*5F
$GPRMC,064509.000,A,3603.0255,N,14007.3815,E,1.64,76.63,140710,,,A*5D
$PSEN,CO2,ppm, 0462
$GPRMC,064510.000,A,3603.0256,N,14007.3808,E,1.64,76.63,140710,,,A*5A
$GPRMC,064511.000,A,3603.0264,N,14007.3809,E,1.64,57.16,140710,,,A*5A
$PSEN,CO2,ppm, 0458
$GPRMC,064512.000,A,3603.0269,N,14007.3814,E,1.58,57.16,140710,,,A*57
$GPRMC,064513.000,A,3603.0272,N,14007.3821,E,1.58,57.16,140710,,,A*5A
$PSEN,CO2,ppm, 0458
$GPRMC,064514.000,A,3603.0272,N,14007.3829,E,1.58,57.16,140710,,,A*55
$GPRMC,064515.000,A,3603.0269,N,14007.3841,E,1.58,57.16,140710,,,A*50
$PSEN,CO2,ppm, 0458
$GPRMC,064516.000,A,3603.0239,N,14007.3851,E,1.58,57.16,140710,,,A*57
$GPRMC,064517.000,A,3603.0254,N,14007.3862,E,1.58,57.16,140710,,,A*5D
$PSEN,CO2,ppm, 0457
$GPRMC,064518.000,A,3603.0253,N,14007.3867,E,1.58,57.16,140710,,,A*50
$GPRMC,064519.000,A,3603.0261,N,14007.3865,E,1.58,57.16,140710,,,A*52
$PSEN,CO2,ppm, 0457
$GPRMC,064520.000,A,3603.0265,N,14007.3874,E,1.58,57.16,140710,,,A*5C
$GPRMC,064521.000,A,3603.0265,N,14007.3882,E,1.58,57.16,140710,,,A*54
$PSEN,CO2,ppm, 0460
$GPRMC,064522.000,A,3603.0264,N,14007.3880,E,1.58,57.16,140710,,,A*54
$GPRMC,064523.000,A,3603.0267,N,14007.3892,E,1.58,57.16,140710,,,A*55
$PSEN,CO2,ppm, 0460
$GPRMC,064524.000,A,3603.0265,N,14007.3904,E,1.58,57.16,140710,,,A*5E
$GPRMC,064525.000,A,3603.0265,N,14007.3910,E,1.58,57.16,140710,,,A*5A
$PSEN,CO2,ppm, 0460
$GPRMC,064526.000,A,3603.0259,N,14007.3922,E,1.58,57.16,140710,,,A*57
$GPRMC,064527.000,A,3603.0261,N,14007.3935,E,1.58,57.16,140710,,,A*5B
$PSEN,CO2,ppm, 0456
$GPRMC,064528.000,A,3603.0251,N,14007.3918,E,0.08,57.16,140710,,,A*5C
$GPRMC,064529.000,A,3603.0250,N,14007.3916,E,0.06,57.16,140710,,,A*5C
$PSEN,CO2,ppm, 0453
$GPRMC,064530.000,A,3603.0250,N,14007.3917,E,0.06,57.16,140710,,,A*55
$GPRMC,064531.000,A,3603.0250,N,14007.3919,E,0.05,57.16,140710,,,A*59
$PSEN,CO2,ppm, 0453
$GPRMC,064532.000,A,3603.0253,N,14007.3916,E,0.07,57.16,140710,,,A*54
$GPRMC,064533.000,A,3603.0237,N,14007.3909,E,0.07,57.16,140710,,,A*59
$PSEN,CO2,ppm, 0457
$GPRMC,064534.000,A,3603.0224,N,14007.3900,E,0.07,57.16,140710,,,A*55
$GPRMC,064535.000,A,3603.0225,N,14007.3914,E,0.07,57.16,140710,,,A*50
$PSEN,CO2,ppm, 0456
$GPRMC,064536.000,A,3603.0217,N,14007.3913,E,0.07,57.16,140710,,,A*55
$GPRMC,064537.000,A,3603.0216,N,14007.3921,E,0.07,57.16,140710,,,A*54
$PSEN,CO2,ppm, 0456
$GPRMC,064538.000,A,3603.0217,N,14007.3929,E,0.07,57.16,140710,,,A*52
$GPRMC,064539.000,V,3603.0218,N,14007.3938,E,0.07,57.16,140710,,,E*4F
$PSEN,CO2,ppm, 0452
$GPRMC,064540.000,V,3603.0218,N,14007.3947,E,0.08,57.16,140710,,,E*46
$GPRMC,064541.000,A,3603.0217,N,14007.3950,E,0.07,57.16,140710,,,A*52
$PSEN,CO2,ppm, 0455
$GPRMC,064542.000,A,3603.0219,N,14007.3955,E,0.07,57.16,140710,,,A*5A
$GPRMC,064543.000,A,3603.0208,N,14007.3952,E,0.07,57.16,140710,,,A*5C
$PSEN,CO2,ppm, 0455
$GPRMC,064544.000,A,3603.0214,N,14007.3950,E,0.07,57.16,140710,,,A*54
$PSEN,CO2,ppm, 0455
$GPRMC,064545.000,A,3603.0215,N,14007.3945,E,0.07,57.16,140710,,,A*50
$GPRMC,064546.000,A,3603.0223,N,14007.3942,E,0.06,57.16,140710,,,A*50
$PSEN,CO2,ppm, 0453
$GPRMC,064547.000,A,3603.0214,N,14007.3930,E,0.06,57.16,140710,,,A*50
$GPRMC,064548.000,A,3603.0215,N,14007.3927,E,0.06,57.16,140710,,,A*58
$PSEN,CO2,ppm, 0453
$GPRMC,064549.000,A,3603.0213,N,14007.3918,E,0.07,57.16,140710,,,A*52
$GPRMC,064550.000,A,3603.0213,N,14007.3904,E,0.07,57.16,140710,,,A*57
$PSEN,CO2,ppm, 0453
$GPRMC,064551.000,A,3603.0213,N,14007.3896,E,0.08,57.16,140710,,,A*53
$GPRMC,064552.000,A,3603.0215,N,14007.3891,E,0.07,57.16,140710,,,A*5E
$PSEN,CO2,ppm, 0453
$GPRMC,064553.000,A,3603.0213,N,14007.3882,E,0.08,57.16,140710,,,A*54
$GPRMC,064554.000,A,3603.0213,N,14007.3876,E,0.08,57.16,140710,,,A*58
$PSEN,CO2,ppm, 0452
$GPRMC,064555.000,A,3603.0208,N,14007.3869,E,0.07,57.16,140710,,,A*52
$GPRMC,064556.000,A,3603.0207,N,14007.3868,E,0.07,57.16,140710,,,A*5F
$PSEN,CO2,ppm, 0452
$GPRMC,064557.000,A,3603.0208,N,14007.3863,E,0.07,57.16,140710,,,A*5A
$GPRMC,064558.000,A,3603.0210,N,14007.3862,E,0.07,57.16,140710,,,A*5D
$PSEN,CO2,ppm, 0452
$GPRMC,064559.000,A,3603.0209,N,14007.3861,E,0.07,57.16,140710,,,A*57
$GPRMC,064600.000,A,3603.0210,N,14007.3862,E,0.07,57.16,140710,,,A*53
$PSEN,CO2,ppm, 0451
$GPRMC,064601.000,A,3603.0211,N,14007.3865,E,0.06,57.16,140710,,,A*55
$GPRMC,064602.000,A,3603.0214,N,14007.3872,E,0.07,57.16,140710,,,A*54
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0451
$GPRMC,064603.000,A,3603.0218,N,14007.3882,E,0.07,57.16,140710,,,A*56
$GPRMC,064604.000,A,3603.0222,N,14007.3892,E,0.07,57.16,140710,,,A*59
$PSEN,CO2,ppm, 0451
$GPRMC,064605.000,A,3603.0191,N,14007.3887,E,0.07,57.16,140710,,,A*57
$GPRMC,064606.000,A,3603.0186,N,14007.3902,E,2.04,104.17,140710,,,A*69
$PSEN,CO2,ppm, 0454
$GPRMC,064607.000,A,3603.0196,N,14007.3909,E,2.74,95.01,140710,,,A*5B
$GPRMC,064608.000,A,3603.0201,N,14007.3925,E,3.33,90.65,140710,,,A*52
$PSEN,CO2,ppm, 0458
$GPRMC,064609.000,A,3603.0196,N,14007.3931,E,3.63,98.83,140710,,,A*5E
$GPRMC,064610.000,A,3603.0201,N,14007.3940,E,3.17,92.65,140710,,,A*5C
$PSEN,CO2,ppm, 0458
$GPRMC,064611.000,A,3603.0200,N,14007.3933,E,3.10,82.76,140710,,,A*5C
$GPRMC,064612.000,A,3603.0203,N,14007.3937,E,3.22,75.39,140710,,,A*5A
$PSEN,CO2,ppm, 0456
$GPRMC,064613.000,A,3603.0206,N,14007.3945,E,3.18,69.82,140710,,,A*5F
$GPRMC,064614.000,A,3603.0216,N,14007.3957,E,3.38,71.06,140710,,,A*5D
$PSEN,CO2,ppm, 0460
$GPRMC,064615.000,A,3603.0222,N,14007.3970,E,3.66,72.23,140710,,,A*51
$GPRMC,064616.000,A,3603.0242,N,14007.3986,E,3.72,60.86,140710,,,A*54
$PSEN,CO2,ppm, 0460
$GPRMC,064617.000,A,3603.0247,N,14007.3995,E,3.21,63.56,140710,,,A*5A
$GPRMC,064618.000,V,3603.0247,N,14007.4000,E,3.67,67.02,140710,,,E*43
$PSEN,CO2,ppm, 0459
$GPRMC,064619.000,A,3603.0252,N,14007.4013,E,3.45,66.45,140710,,,A*55
$GPRMC,064620.000,A,3603.0253,N,14007.4017,E,3.03,66.22,140710,,,A*59
$PSEN,CO2,ppm, 0459
$GPRMC,064621.000,A,3603.0255,N,14007.4024,E,2.58,67.62,140710,,,A*54
$GPRMC,064622.000,A,3603.0259,N,14007.4032,E,2.83,70.52,140710,,,A*5F
$PSEN,CO2,ppm, 0459
$GPRMC,064623.000,A,3603.0265,N,14007.4040,E,2.29,72.37,140710,,,A*55
$GPRMC,064624.000,A,3603.0270,N,14007.4048,E,2.35,59.40,140710,,,A*5A
$PSEN,CO2,ppm, 0457
$GPRMC,064625.000,A,3603.0275,N,14007.4052,E,2.41,59.02,140710,,,A*50
$GPRMC,064626.000,A,3603.0283,N,14007.4050,E,2.49,32.89,140710,,,A*5E
$PSEN,CO2,ppm, 0462
$GPRMC,064627.000,A,3603.0295,N,14007.4049,E,3.09,21.60,140710,,,A*50
$PSEN,CO2,ppm, 0462
$GPRMC,064628.000,A,3603.0298,N,14007.4063,E,3.47,23.16,140710,,,A*53
$GPRMC,064629.000,A,3603.0312,N,14007.4054,E,3.60,23.56,140710,,,A*54
$PSEN,CO2,ppm, 0463
$GPRMC,064630.000,A,3603.0319,N,14007.4062,E,4.16,18.87,140710,,,A*50
$GPRMC,064631.000,A,3603.0327,N,14007.4061,E,3.26,24.02,140710,,,A*59
$PSEN,CO2,ppm, 0463
$GPRMC,064632.000,A,3603.0328,N,14007.4069,E,3.14,22.12,140710,,,A*5B
$GPRMC,064633.000,A,3603.0332,N,14007.4070,E,2.63,24.96,140710,,,A*52
$PSEN,CO2,ppm, 0461
$GPRMC,064634.000,A,3603.0338,N,14007.4072,E,3.62,19.44,140710,,,A*5C
$GPRMC,064635.000,A,3603.0346,N,14007.4067,E,3.79,22.34,140710,,,A*55
$PSEN,CO2,ppm, 0462
$GPRMC,064636.000,A,3603.0355,N,14007.4061,E,3.90,24.31,140710,,,A*56
$GPRMC,064637.000,A,3603.0365,N,14007.4060,E,4.99,19.06,140710,,,A*51
$PSEN,CO2,ppm, 0462
$GPRMC,064638.000,A,3603.0375,N,14007.4058,E,4.66,21.28,140710,,,A*53
$GPRMC,064639.000,A,3603.0384,N,14007.4057,E,4.50,23.84,140710,,,A*52
$PSEN,CO2,ppm, 0462
$GPRMC,064640.000,A,3603.0397,N,14007.4058,E,5.25,22.40,140710,,,A*5B
$GPRMC,064641.000,A,3603.0409,N,14007.4070,E,4.63,29.66,140710,,,A*5C
$PSEN,CO2,ppm, 0458
$GPRMC,064642.000,A,3603.0420,N,14007.4108,E,3.82,45.28,140710,,,A*52
$GPRMC,064643.000,A,3603.0398,N,14007.4125,E,3.87,69.64,140710,,,A*5B
$PSEN,CO2,ppm, 0458
$GPRMC,064644.000,A,3603.0400,N,14007.4143,E,3.40,73.65,140710,,,A*5B
$GPRMC,064645.000,A,3603.0403,N,14007.4162,E,3.52,72.06,140710,,,A*5D
$PSEN,CO2,ppm, 0458
$GPRMC,064646.000,A,3603.0382,N,14007.4160,E,3.67,73.31,140710,,,A*51
$GPRMC,064647.000,A,3603.0374,N,14007.4151,E,3.39,58.09,140710,,,A*52
$PSEN,CO2,ppm, 0457
$GPRMC,064648.000,A,3603.0373,N,14007.4152,E,3.02,59.06,140710,,,A*5F
$GPRMC,064649.000,A,3603.0378,N,14007.4161,E,3.31,58.25,140710,,,A*55
$PSEN,CO2,ppm, 0457
$GPRMC,064650.000,A,3603.0383,N,14007.4170,E,2.98,60.05,140710,,,A*52
$GPRMC,064651.000,A,3603.0384,N,14007.4176,E,2.45,64.39,140710,,,A*59
$PSEN,CO2,ppm, 0462
$GPRMC,064652.000,A,3603.0378,N,14007.4174,E,1.73,64.39,140710,,,A*5D
$GPRMC,064653.000,A,3603.0373,N,14007.4176,E,1.73,64.39,140710,,,A*55
$PSEN,CO2,ppm, 0462
$GPRMC,064654.000,A,3603.0375,N,14007.4187,E,2.33,81.95,140710,,,A*50
$GPRMC,064655.000,A,3603.0385,N,14007.4213,E,2.91,74.29,140710,,,A*55
$PSEN,CO2,ppm, 0462
$GPRMC,064656.000,A,3603.0389,N,14007.4227,E,3.23,76.96,140710,,,A*53
$GPRMC,064657.000,A,3603.0391,N,14007.4237,E,2.85,77.26,140710,,,A*5D
$PSEN,CO2,ppm, 0462
$GPRMC,064658.000,A,3603.0395,N,14007.4241,E,2.59,91.55,140710,,,A*5A
$GPRMC,064659.000,A,3603.0394,N,14007.4247,E,3.19,86.85,140710,,,A*52
$PSEN,CO2,ppm, 0462
$GPRMC,064700.000,A,3603.0398,N,14007.4263,E,3.25,91.77,140710,,,A*51
$GPRMC,064701.000,A,3603.0405,N,14007.4279,E,3.25,80.33,140710,,,A*58
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0462
$GPRMC,064702.000,A,3603.0416,N,14007.4296,E,3.04,71.51,140710,,,A*51
$GPRMC,064703.000,A,3603.0426,N,14007.4315,E,3.43,68.31,140710,,,A*54
$PSEN,CO2,ppm, 0461
$GPRMC,064704.000,A,3603.0433,N,14007.4327,E,3.43,65.23,140710,,,A*58
$GPRMC,064705.000,A,3603.0443,N,14007.4341,E,3.40,62.73,140710,,,A*5F
$PSEN,CO2,ppm, 0464
$GPRMC,064706.000,A,3603.0448,N,14007.4353,E,3.23,64.85,140710,,,A*5E
$GPRMC,064707.000,A,3603.0452,N,14007.4360,E,2.79,67.82,140710,,,A*5E
$PSEN,CO2,ppm, 0464
$GPRMC,064708.000,A,3603.0461,N,14007.4371,E,2.60,72.96,140710,,,A*58
$PSEN,CO2,ppm, 0460
$GPRMC,064709.000,A,3603.0467,N,14007.4380,E,2.55,66.62,140710,,,A*59
$GPRMC,064710.000,A,3603.0477,N,14007.4399,E,2.94,67.23,140710,,,A*51
$PSEN,CO2,ppm, 0460
$GPRMC,064711.000,A,3603.0478,N,14007.4407,E,2.87,71.36,140710,,,A*5E
$GPRMC,064712.000,A,3603.0500,N,14007.4418,E,4.18,49.44,140710,,,A*53
$PSEN,CO2,ppm, 0460
$GPRMC,064713.000,A,3603.0510,N,14007.4434,E,4.79,61.41,140710,,,A*55
$GPRMC,064714.000,A,3603.0501,N,14007.4445,E,3.64,88.13,140710,,,A*5F
$PSEN,CO2,ppm, 0463
$GPRMC,064715.000,A,3603.0503,N,14007.4459,E,3.86,83.07,140710,,,A*53
$GPRMC,064716.000,A,3603.0509,N,14007.4469,E,3.51,86.62,140710,,,A*55
$PSEN,CO2,ppm, 0463
$GPRMC,064717.000,A,3603.0511,N,14007.4475,E,3.13,72.41,140710,,,A*5C
$GPRMC,064718.000,A,3603.0515,N,14007.4482,E,3.26,73.89,140710,,,A*5C
$PSEN,CO2,ppm, 0463
$GPRMC,064719.000,A,3603.0514,N,14007.4491,E,3.44,81.93,140710,,,A*5C
$GPRMC,064720.000,A,3603.0514,N,14007.4501,E,3.52,80.30,140710,,,A*51
$PSEN,CO2,ppm, 0464
$GPRMC,064721.000,A,3603.0519,N,14007.4510,E,3.47,59.01,140710,,,A*5F
$GPRMC,064722.000,A,3603.0532,N,14007.4515,E,4.88,35.30,140710,,,A*5C
$PSEN,CO2,ppm, 0464
$GPRMC,064723.000,A,3603.0548,N,14007.4510,E,4.93,38.64,140710,,,A*53
$GPRMC,064724.000,A,3603.0556,N,14007.4518,E,4.99,48.67,140710,,,A*5D
$PSEN,CO2,ppm, 0460
$GPRMC,064725.000,A,3603.0558,N,14007.4519,E,4.09,44.46,140710,,,A*55
$GPRMC,064726.000,A,3603.0573,N,14007.4550,E,3.80,46.30,140710,,,A*57
$PSEN,CO2,ppm, 0457
$GPRMC,064727.000,A,3603.0570,N,14007.4543,E,3.96,58.75,140710,,,A*5E
$GPRMC,064728.000,A,3603.0578,N,14007.4563,E,4.16,66.58,140710,,,A*56
$PSEN,CO2,ppm, 0457
$GPRMC,064729.000,A,3603.0586,N,14007.4581,E,4.02,64.45,140710,,,A*51
$GPRMC,064730.000,A,3603.0593,N,14007.4592,E,4.52,59.80,140710,,,A*5D
$PSEN,CO2,ppm, 0458
$GPRMC,064731.000,A,3603.0597,N,14007.4600,E,4.62,60.99,140710,,,A*51
$GPRMC,064732.000,A,3603.0603,N,14007.4606,E,4.47,55.03,140710,,,A*58
$PSEN,CO2,ppm, 0454
$GPRMC,064733.000,A,3603.0608,N,14007.4615,E,4.24,62.82,140710,,,A*58
$GPRMC,064734.000,A,3603.0615,N,14007.4635,E,3.93,83.11,140710,,,A*5F
$PSEN,CO2,ppm, 0454
$GPRMC,064735.000,A,3603.0588,N,14007.4638,E,3.66,79.46,140710,,,A*59
$GPRMC,064736.000,A,3603.0589,N,14007.4650,E,3.91,77.16,140710,,,A*56
$PSEN,CO2,ppm, 0455
$GPRMC,064737.000,A,3603.0575,N,14007.4656,E,3.53,85.28,140710,,,A*5C
$GPRMC,064738.000,A,3603.0567,N,14007.4657,E,3.68,76.33,140710,,,A*5F
$PSEN,CO2,ppm, 0450
$GPRMC,064739.000,A,3603.0568,N,14007.4666,E,3.06,72.68,140710,,,A*51
$GPRMC,064740.000,A,3603.0567,N,14007.4669,E,1.92,72.68,140710,,,A*50
$PSEN,CO2,ppm, 0450
$GPRMC,064741.000,A,3603.0567,N,14007.4671,E,1.91,72.68,140710,,,A*5B
$GPRMC,064742.000,A,3603.0567,N,14007.4678,E,1.92,72.68,140710,,,A*52
$PSEN,CO2,ppm, 0450
