$GPRMC,064037.000,A,3602.9918,N,14007.2652,E,0.02,0.00,140710,,,A*66
$GPRMC,064743.000,A,3603.0567,N,14007.4683,E,1.92,72.68,140710,,,A*57
$GPRMC,064744.000,A,3603.0567,N,14007.4687,E,1.92,92.42,140710,,,A*52
$PSEN,CO2,ppm, 0451
$GPRMC,064745.000,A,3603.0570,N,14007.4695,E,2.34,84.52,140710,,,A*5F
$GPRMC,064746.000,A,3603.0572,N,14007.4702,E,2.44,80.75,140710,,,A*57
$PSEN,CO2,ppm, 0451
$GPRMC,064747.000,A,3603.0574,N,14007.4710,E,2.60,80.41,140710,,,A*52
$GPRMC,064748.000,A,3603.0576,N,14007.4719,E,3.16,80.21,140710,,,A*50
$PSEN,CO2,ppm, 0452
$GPRMC,064749.000,A,3603.0578,N,14007.4726,E,3.54,76.83,140710,,,A*54
$PSEN,CO2,ppm, 0450
$GPRMC,064750.000,A,3603.0587,N,14007.4740,E,3.89,70.96,140710,,,A*5E
$GPRMC,064751.000,A,3603.0591,N,14007.4743,E,3.67,72.38,140710,,,A*5D
$PSEN,CO2,ppm, 0450
$GPRMC,064752.000,A,3603.0597,N,14007.4755,E,3.52,71.86,140710,,,A*5F
$GPRMC,064753.000,A,3603.0611,N,14007.4776,E,2.91,67.08,140710,,,A*5D
$PSEN,CO2,ppm, 0450
$GPRMC,064754.000,A,3603.0626,N,14007.4795,E,2.31,69.00,140710,,,A*5F
$GPRMC,064755.000,A,3603.0628,N,14007.4823,E,2.91,76.89,140710,,,A*57
$PSEN,CO2,ppm, 0450
$GPRMC,064756.000,A,3603.0634,N,14007.4844,E,3.12,83.47,140710,,,A*5A
$GPRMC,064757.000,A,3603.0637,N,14007.4846,E,2.68,76.04,140710,,,A*5B
$PSEN,CO2,ppm, 0450
$GPRMC,064758.000,A,3603.0643,N,14007.4850,E,2.77,62.08,140710,,,A*57
$GPRMC,064759.000,A,3603.0649,N,14007.4857,E,3.81,64.19,140710,,,A*55
$PSEN,Batt,V,3.88
$PSEN,CO2,ppm, 0450
$GPRMC,064800.000,A,3603.0655,N,14007.4870,E,3.35,66.43,140710,,,A*5C
$GPRMC,064801.000,A,3603.0663,N,14007.4886,E,3.66,69.48,140710,,,A*53
$PSEN,CO2,ppm, 0450
$GPRMC,064802.000,A,3603.0667,N,14007.4896,E,3.40,76.72,140710,,,A*56
$GPRMC,064803.000,A,3603.0670,N,14007.4908,E,3.85,75.23,140710,,,A*59
$PSEN,CO2,ppm, 0448
$GPRMC,064804.000,A,3603.0678,N,14007.4917,E,3.21,70.27,140710,,,A*57
$GPRMC,064805.000,A,3603.0684,N,14007.4924,E,2.64,62.91,140710,,,A*5B
$PSEN,CO2,ppm, 0448
$GPRMC,064806.000,A,3603.0688,N,14007.4931,E,2.38,58.65,140710,,,A*5B
$GPRMC,064807.000,A,3603.0680,N,14007.4934,E,2.17,51.37,140710,,,A*54
$PSEN,CO2,ppm, 0448
$GPRMC,064808.000,A,3603.0682,N,14007.4938,E,2.31,43.25,140710,,,A*51
$GPRMC,064809.000,A,3603.0683,N,14007.4942,E,1.99,46.86,140710,,,A*51
$PSEN,CO2,ppm, 0448
$GPRMC,064810.000,A,3603.0680,N,14007.4945,E,1.53,46.86,140710,,,A*5B
$GPRMC,064811.000,A,3603.0675,N,14007.4946,E,0.07,46.86,140710,,,A*53
$PSEN,CO2,ppm, 0447
$GPRMC,064812.000,A,3603.0672,N,14007.4948,E,0.07,46.86,140710,,,A*59
$GPRMC,064813.000,A,3603.0667,N,14007.4949,E,0.07,46.86,140710,,,A*5D
$PSEN,CO2,ppm, 0447
$GPRMC,064814.000,A,3603.0660,N,14007.4949,E,0.07,46.86,140710,,,A*5D
$GPRMC,064815.000,A,3603.0656,N,14007.4947,E,0.07,46.86,140710,,,A*57
$PSEN,CO2,ppm, 0451
$GPRMC,064816.000,A,3603.0656,N,14007.4945,E,0.06,46.86,140710,,,A*57
$GPRMC,064817.000,A,3603.0659,N,14007.4946,E,0.06,46.86,140710,,,A*5A
$PSEN,CO2,ppm, 0451
$GPRMC,064818.000,A,3603.0660,N,14007.4950,E,1.40,46.86,140710,,,A*5B
$GPRMC,064819.000,A,3603.0667,N,14007.4964,E,2.73,64.52,140710,,,A*50
$PSEN,CO2,ppm, 0451
$GPRMC,064820.000,A,3603.0679,N,14007.4993,E,3.48,68.58,140710,,,A*52
$GPRMC,064821.000,A,3603.0682,N,14007.5007,E,3.44,68.88,140710,,,A*53
$PSEN,CO2,ppm, 0453
$GPRMC,064822.000,A,3603.0673,N,14007.5013,E,3.16,69.83,140710,,,A*56
$GPRMC,064823.000,A,3603.0687,N,14007.5069,E,4.08,73.30,140710,,,A*5A
$PSEN,CO2,ppm, 0453
$GPRMC,064824.000,A,3603.0684,N,14007.5079,E,3.91,82.71,140710,,,A*53
$GPRMC,064825.000,A,3603.0687,N,14007.5095,E,3.88,68.87,140710,,,A*56
$PSEN,CO2,ppm, 0453
$GPRMC,064826.000,A,3603.0695,N,14007.5116,E,3.67,72.19,140710,,,A*51
$GPRMC,064827.000,A,3603.0699,N,14007.5132,E,3.91,77.17,140710,,,A*58
$PSEN,CO2,ppm, 0454
$GPRMC,064828.000,A,3603.0703,N,14007.5145,E,4.29,73.45,140710,,,A*52
$GPRMC,064829.000,A,3603.0707,N,14007.5157,E,3.86,75.45,140710,,,A*50
$PSEN,CO2,ppm, 0452
$GPRMC,064830.000,A,3603.0708,N,14007.5168,E,3.27,79.18,140710,,,A*54
$GPRMC,064831.000,A,3603.0711,N,14007.5185,E,3.36,87.24,140710,,,A*50
$PSEN,CO2,ppm, 0452
$GPRMC,064832.000,A,3603.0715,N,14007.5197,E,3.08,87.89,140710,,,A*5E
$PSEN,CO2,ppm, 0458
$GPRMC,064833.000,A,3603.0716,N,14007.5195,E,3.56,76.64,140710,,,A*58
$GPRMC,064834.000,A,3603.0722,N,14007.5201,E,3.40,66.99,140710,,,A*52
$PSEN,CO2,ppm, 0462
$GPRMC,064835.000,A,3603.0719,N,14007.5213,E,3.04,68.51,140710,,,A*52
$GPRMC,064836.000,A,3603.0708,N,14007.5215,E,3.28,70.13,140710,,,A*56
$PSEN,CO2,ppm, 0462
$GPRMC,064837.000,A,3603.0712,N,14007.5220,E,3.43,70.44,140710,,,A*55
$GPRMC,064838.000,A,3603.0718,N,14007.5230,E,4.36,55.09,140710,,,A*5A
$PSEN,CO2,ppm, 0467
$GPRMC,064839.000,A,3603.0738,N,14007.5250,E,4.34,59.81,140710,,,A*51
$GPRMC,064840.000,A,3603.0749,N,14007.5269,E,4.21,63.36,140710,,,A*52
$PSEN,CO2,ppm, 0467
$GPRMC,064841.000,A,3603.0754,N,14007.5279,E,3.67,68.54,140710,,,A*54
$GPRMC,064842.000,A,3603.0761,N,14007.5286,E,3.93,64.96,140710,,,A*58
$PSEN,CO2,ppm, 0467
$GPRMC,064843.000,A,3603.0768,N,14007.5294,E,2.86,67.82,140710,,,A*50
$GPRMC,064844.000,A,3603.0775,N,14007.5301,E,2.98,62.25,140710,,,A*51
$PSEN,CO2,ppm, 0468
$GPRMC,064845.000,A,3603.0780,N,14007.5306,E,2.52,73.83,140710,,,A*57
$GPRMC,064846.000,A,3603.0780,N,14007.5314,E,2.05,94.32,140710,,,A*56
$PSEN,CO2,ppm, 0468
$GPRMC,064847.000,A,3603.0782,N,14007.5323,E,2.57,77.49,140710,,,A*57
$GPRMC,064848.000,A,3603.0780,N,14007.5329,E,2.82,84.57,140710,,,A*5B
$PSEN,CO2,ppm, 0463
$GPRMC,064849.000,A,3603.0773,N,14007.5334,E,3.05,75.66,140710,,,A*58
$GPRMC,064850.000,A,3603.0778,N,14007.5358,E,2.68,71.50,140710,,,A*5A
$PSEN,CO2,ppm, 0459
$GPRMC,064851.000,A,3603.0782,N,14007.5369,E,3.07,65.56,140710,,,A*57
$GPRMC,064852.000,A,3603.0784,N,14007.5383,E,3.59,61.76,140710,,,A*5B
$PSEN,CO2,ppm, 0459
$GPRMC,064853.000,A,3603.0789,N,14007.5399,E,3.30,73.72,140710,,,A*54
$GPRMC,064854.000,A,3603.0790,N,14007.5406,E,3.22,74.75,140710,,,A*59
$PSEN,CO2,ppm, 0454
$GPRMC,064855.000,A,3603.0792,N,14007.5414,E,3.15,72.59,140710,,,A*55
$GPRMC,064856.000,A,3603.0805,N,14007.5425,E,3.23,59.44,140710,,,A*55
$PSEN,CO2,ppm, 0456
$GPRMC,064857.000,A,3603.0809,N,14007.5436,E,2.91,72.96,140710,,,A*54
$GPRMC,064858.000,A,3603.0814,N,14007.5453,E,3.74,71.20,140710,,,A*50
$PSEN,Batt,V,3.92
$PSEN,CO2,ppm, 0456
$GPRMC,064859.000,A,3603.0811,N,14007.5462,E,3.96,68.77,140710,,,A*50
$GPRMC,064900.000,A,3603.0810,N,14007.5475,E,4.27,68.54,140710,,,A*56
$PSEN,CO2,ppm, 0457
$GPRMC,064901.000,A,3603.0810,N,14007.5482,E,2.69,74.56,140710,,,A*5C
$GPRMC,064902.000,A,3603.0810,N,14007.5488,E,2.51,75.95,140710,,,A*50
$PSEN,CO2,ppm, 0461
$GPRMC,064903.000,A,3603.0812,N,14007.5494,E,2.90,69.96,140710,,,A*5D
$GPRMC,064904.000,A,3603.0813,N,14007.5499,E,0.12,69.96,140710,,,A*5E
$PSEN,CO2,ppm, 0461
$GPRMC,064905.000,A,3603.0813,N,14007.5502,E,0.13,69.96,140710,,,A*5D
$GPRMC,064906.000,A,3603.0812,N,14007.5509,E,0.13,69.96,140710,,,A*54
$PSEN,CO2,ppm, 0457
$GPRMC,064907.000,A,3603.0811,N,14007.5510,E,0.14,81.19,140710,,,A*58
$GPRMC,064908.000,A,3603.0819,N,14007.5528,E,3.33,76.58,140710,,,A*5F
$PSEN,CO2,ppm, 0458
$GPRMC,064909.000,A,3603.0823,N,14007.5542,E,3.64,70.52,140710,,,A*55
$GPRMC,064910.000,A,3603.0825,N,14007.5550,E,2.95,65.34,140710,,,A*53
$PSEN,CO2,ppm, 0458
$GPRMC,064911.000,A,3603.0825,N,14007.5554,E,2.83,71.84,140710,,,A*5F
$GPRMC,064912.000,A,3603.0826,N,14007.5573,E,2.88,75.56,140710,,,A*5A
$PSEN,CO2,ppm, 0454
$GPRMC,064913.000,A,3603.0827,N,14007.5584,E,1.95,82.01,140710,,,A*57
$PSEN,CO2,ppm, 0454
$GPRMC,064914.000,A,3603.0831,N,14007.5600,E,3.02,74.69,140710,,,A*53
$GPRMC,064915.000,A,3603.0833,N,14007.5609,E,2.83,73.98,140710,,,A*58
$PSEN,CO2,ppm, 0454
$GPRMC,064916.000,A,3603.0831,N,14007.5612,E,1.70,73.98,140710,,,A*5C
$GPRMC,064917.000,A,3603.0832,N,14007.5623,E,1.70,102.73,140710,,,A*6E
$PSEN,CO2,ppm, 0454
$GPRMC,064918.000,A,3603.0828,N,14007.5625,E,2.18,98.70,140710,,,A*50
$GPRMC,064919.000,A,3603.0833,N,14007.5636,E,1.51,98.70,140710,,,A*57
$PSEN,CO2,ppm, 0454
$GPRMC,064920.000,A,3603.0839,N,14007.5641,E,2.11,65.10,140710,,,A*54
$GPRMC,064921.000,A,3603.0841,N,14007.5652,E,2.22,67.04,140710,,,A*5F
$PSEN,CO2,ppm, 0459
$GPRMC,064922.000,A,3603.0843,N,14007.5669,E,2.76,87.73,140710,,,A*59
$GPRMC,064923.000,A,3603.0843,N,14007.5679,E,2.00,101.32,140710,,,A*62
$PSEN,CO2,ppm, 0459
$GPRMC,064924.000,A,3603.0842,N,14007.5685,E,0.11,101.32,140710,,,A*65
$GPRMC,064925.000,A,3603.0844,N,14007.5688,E,0.10,101.32,140710,,,A*6E
$PSEN,CO2,ppm, 0459
$GPRMC,064926.000,A,3603.0848,N,14007.5698,E,0.10,101.32,140710,,,A*60
$GPRMC,064927.000,A,3603.0852,N,14007.5703,E,0.10,101.32,140710,,,A*69
$PSEN,CO2,ppm, 0461
$GPRMC,064928.000,A,3603.0871,N,14007.5709,E,0.11,101.32,140710,,,A*6C
$GPRMC,064929.000,A,3603.0876,N,14007.5716,E,0.11,101.32,140710,,,A*64
$PSEN,CO2,ppm, 0461
$GPRMC,064930.000,A,3603.0875,N,14007.5720,E,0.11,101.32,140710,,,A*6A
$GPRMC,064931.000,A,3603.0874,N,14007.5727,E,0.11,101.32,140710,,,A*6D
$PSEN,CO2,ppm, 0461
$GPRMC,064932.000,A,3603.0879,N,14007.5735,E,2.65,76.66,140710,,,A*51
$GPRMC,064933.000,A,3603.0883,N,14007.5745,E,2.89,75.42,140710,,,A*55
$PSEN,CO2,ppm, 0459
$GPRMC,064934.000,A,3603.0889,N,14007.5757,E,3.22,71.33,140710,,,A*59
$GPRMC,064935.000,A,3603.0897,N,14007.5776,E,4.28,68.88,140710,,,A*51
$PSEN,CO2,ppm, 0462
$GPRMC,064936.000,A,3603.0915,N,14007.5794,E,4.58,68.51,140710,,,A*56
$GPRMC,064937.000,A,3603.0905,N,14007.5807,E,4.55,73.53,140710,,,A*56
$PSEN,CO2,ppm, 0462
$GPRMC,064938.000,A,3603.0906,N,14007.5830,E,4.51,69.17,140710,,,A*51
$GPRMC,064939.000,A,3603.0912,N,14007.5847,E,4.01,68.84,140710,,,A*5B
$PSEN,CO2,ppm, 0458
$GPRMC,064940.000,A,3603.0919,N,14007.5866,E,3.64,67.74,140710,,,A*59
$GPRMC,064941.000,V,3603.0917,N,14007.5865,E,2.98,69.26,140710,,,E*4D
$PSEN,CO2,ppm, 0457
$GPRMC,064942.000,A,3603.0919,N,14007.5874,E,2.68,70.01,140710,,,A*51
$GPRMC,064943.000,A,3603.0922,N,14007.5884,E,2.90,70.96,140710,,,A*5E
$PSEN,CO2,ppm, 0457
$GPRMC,064944.000,A,3603.0927,N,14007.5890,E,3.59,69.80,140710,,,A*52
$GPRMC,064945.000,A,3603.0931,N,14007.5899,E,3.36,70.42,140710,,,A*52
$PSEN,CO2,ppm, 0459
$GPRMC,064946.000,A,3603.0936,N,14007.5907,E,3.49,70.35,140710,,,A*58
$GPRMC,064947.000,A,3603.0939,N,14007.5918,E,3.50,75.41,140710,,,A*56
$PSEN,CO2,ppm, 0463
$GPRMC,064948.000,A,3603.0945,N,14007.5925,E,3.81,71.92,140710,,,A*5A
$GPRMC,064949.000,A,3603.0951,N,14007.5932,E,4.32,72.83,140710,,,A*54
$PSEN,CO2,ppm, 0463
$GPRMC,064950.000,A,3603.0958,N,14007.5948,E,4.05,80.76,140710,,,A*5B
$GPRMC,064951.000,A,3603.0958,N,14007.5968,E,3.86,78.90,140710,,,A*5B
$PSEN,CO2,ppm, 0462
$GPRMC,064952.000,A,3603.0960,N,14007.5983,E,3.36,58.49,140710,,,A*5B
$GPRMC,064953.000,A,3603.0965,N,14007.5991,E,2.95,62.01,140710,,,A*51
$PSEN,CO2,ppm, 0463
$GPRMC,064954.000,A,3603.0970,N,14007.5994,E,2.69,53.40,140710,,,A*53
$PSEN,CO2,ppm, 0463
$GPRMC,064955.000,A,3603.0975,N,14007.6000,E,2.78,59.51,140710,,,A*5A
$GPRMC,064956.000,A,3603.0983,N,14007.6004,E,2.83,79.57,140710,,,A*54
$PSEN,Batt,V,3.91
$PSEN,CO2,ppm, 0459
$GPRMC,064957.000,A,3603.0986,N,14007.6012,E,3.45,77.50,140710,,,A*55
$GPRMC,064958.000,A,3603.0987,N,14007.6022,E,3.46,68.87,140710,,,A*5F
$PSEN,CO2,ppm, 0463
$GPRMC,064959.000,A,3603.0991,N,14007.6034,E,3.27,71.31,140710,,,A*5C
$GPRMC,065000.000,A,3603.0992,N,14007.6044,E,3.94,75.02,140710,,,A*50
$PSEN,CO2,ppm, 0463
$GPRMC,065001.000,A,3603.1000,N,14007.6043,E,3.57,59.41,140710,,,A*53
$GPRMC,065002.000,A,3603.0977,N,14007.6045,E,3.18,76.85,140710,,,A*50
$PSEN,CO2,ppm, 0461
$GPRMC,065003.000,A,3603.0968,N,14007.6052,E,2.54,96.20,140710,,,A*51
$GPRMC,065004.000,A,3603.0967,N,14007.6060,E,3.49,122.52,140710,,,A*6E
$PSEN,CO2,ppm, 0461
$GPRMC,065005.000,A,3603.0964,N,14007.6070,E,3.38,117.25,140710,,,A*6D
$GPRMC,065006.000,A,3603.0956,N,14007.6073,E,2.79,119.81,140710,,,A*68
$PSEN,CO2,ppm, 0461
$GPRMC,065007.000,A,3603.0949,N,14007.6079,E,3.31,114.03,140710,,,A*67
$GPRMC,065008.000,A,3603.0941,N,14007.6086,E,3.22,119.63,140710,,,A*69
$PSEN,CO2,ppm, 0457
$GPRMC,065009.000,A,3603.0938,N,14007.6099,E,4.02,128.63,140710,,,A*6F
$GPRMC,065010.000,A,3603.0933,N,14007.6108,E,3.36,124.77,140710,,,A*6C
$PSEN,CO2,ppm, 0457
$GPRMC,065011.000,A,3603.0931,N,14007.6118,E,3.39,110.56,140710,,,A*65
$GPRMC,065012.000,A,3603.0928,N,14007.6130,E,2.90,111.92,140710,,,A*6F
$PSEN,CO2,ppm, 0458
$GPRMC,065013.000,A,3603.0922,N,14007.6137,E,3.44,110.61,140710,,,A*66
$GPRMC,065014.000,A,3603.0913,N,14007.6148,E,4.18,111.56,140710,,,A*60
$PSEN,CO2,ppm, 0458
$GPRMC,065015.000,A,3603.0906,N,14007.6161,E,3.65,126.27,140710,,,A*61
$GPRMC,065016.000,A,3603.0905,N,14007.6173,E,2.96,100.42,140710,,,A*68
$PSEN,CO2,ppm, 0458
$GPRMC,065017.000,A,3603.0902,N,14007.6185,E,3.12,131.23,140710,,,A*6F
$GPRMC,065018.000,A,3603.0901,N,14007.6196,E,2.48,115.88,140710,,,A*68
$PSEN,CO2,ppm, 0456
$GPRMC,065019.000,A,3603.0898,N,14007.6203,E,2.52,92.80,140710,,,A*5A
$GPRMC,065020.000,A,3603.0898,N,14007.6215,E,1.90,92.80,140710,,,A*5A
$PSEN,CO2,ppm, 0457
$GPRMC,065021.000,A,3603.0893,N,14007.6222,E,1.90,132.24,140710,,,A*61
$GPRMC,065022.000,A,3603.0888,N,14007.6235,E,2.66,105.49,140710,,,A*6B
$PSEN,CO2,ppm, 0457
$GPRMC,065023.000,A,3603.0883,N,14007.6249,E,2.54,107.93,140710,,,A*6E
$GPRMC,065024.000,A,3603.0882,N,14007.6266,E,2.24,110.28,140710,,,A*64
$PSEN,CO2,ppm, 0457
$GPRMC,065025.000,A,3603.0883,N,14007.6275,E,2.28,108.93,140710,,,A*63
$GPRMC,065026.000,A,3603.0884,N,14007.6285,E,2.44,93.04,140710,,,A*5F
$PSEN,CO2,ppm, 0456
$GPRMC,065027.000,A,3603.0884,N,14007.6295,E,2.53,87.12,140710,,,A*5B
$GPRMC,065028.000,A,3603.0884,N,14007.6305,E,2.99,90.14,140710,,,A*5A
$PSEN,CO2,ppm, 0456
$GPRMC,065029.000,A,3603.0898,N,14007.6292,E,2.79,72.40,140710,,,A*5A
$GPRMC,065030.000,A,3603.0900,N,14007.6301,E,2.81,76.43,140710,,,A*59
$PSEN,CO2,ppm, 0456
$GPRMC,065031.000,A,3603.0903,N,14007.6313,E,2.94,70.90,140710,,,A*54
$GPRMC,065032.000,A,3603.0907,N,14007.6319,E,2.82,75.95,140710,,,A*5E
$PSEN,CO2,ppm, 0452
$GPRMC,065033.000,A,3603.0908,N,14007.6322,E,2.32,83.41,140710,,,A*53
$GPRMC,065034.000,A,3603.0908,N,14007.6329,E,2.25,87.93,140710,,,A*52
$PSEN,CO2,ppm, 0452
$GPRMC,065035.000,A,3603.0909,N,14007.6336,E,2.19,90.77,140710,,,A*5F
$PSEN,CO2,ppm, 0456
$GPRMC,065036.000,A,3603.0910,N,14007.6343,E,2.30,93.35,140710,,,A*58
$GPRMC,065037.000,A,3603.0911,N,14007.6352,E,2.64,93.59,140710,,,A*53
$PSEN,CO2,ppm, 0460
$GPRMC,065038.000,A,3603.0913,N,14007.6362,E,2.91,90.10,140710,,,A*59
$GPRMC,065039.000,A,3603.0916,N,14007.6371,E,3.27,88.41,140710,,,A*5E
$PSEN,CO2,ppm, 0460
$GPRMC,065040.000,A,3603.0918,N,14007.6381,E,3.44,88.21,140710,,,A*52
$GPRMC,065041.000,A,3603.0921,N,14007.6391,E,3.71,86.93,140710,,,A*59
$PSEN,CO2,ppm, 0461
$GPRMC,065042.000,A,3603.0924,N,14007.6404,E,4.19,84.70,140710,,,A*52
$GPRMC,065043.000,A,3603.0928,N,14007.6417,E,4.57,82.57,140710,,,A*54
$PSEN,CO2,ppm, 0461

$GPRMC,065504.000,A,3603.0750,N,14007.4438,E,3.68,237.05,140710,,,A*6C
$GPRMC,065505.000,A,3603.0679,N,14007.4427,E,2.96,239.68,140710,,,A*6C
$PSEN,CO2,ppm, 0484
$GPRMC,065506.000,A,3603.0654,N,14007.4397,E,1.90,239.68,140710,,,A*69
$GPRMC,065507.000,A,3603.0647,N,14007.4383,E,0.08,239.68,140710,,,A*6F
$PSEN,CO2,ppm, 0484
$GPRMC,065508.000,A,3603.0663,N,14007.4374,E,0.08,239.68,140710,,,A*6E
$GPRMC,065509.000,A,3603.0667,N,14007.4366,E,1.51,239.68,140710,,,A*65
$PSEN,CO2,ppm, 0480
$GPRMC,065510.000,A,3603.0668,N,14007.4363,E,1.51,239.68,140710,,,A*67
$GPRMC,065511.000,A,3603.0665,N,14007.4364,E,1.52,110.07,140710,,,A*6E
$PSEN,CO2,ppm, 0480
$GPRMC,065512.000,A,3603.0665,N,14007.4362,E,2.16,104.37,140710,,,A*6E
$GPRMC,065513.000,A,3603.0670,N,14007.4352,E,1.48,104.37,140710,,,A*60
$PSEN,CO2,ppm, 0480
$GPRMC,065514.000,A,3603.0669,N,14007.4340,E,1.48,104.37,140710,,,A*6C
$GPRMC,065515.000,A,3603.0670,N,14007.4337,E,1.48,104.37,140710,,,A*65
$PSEN,CO2,ppm, 0480
$GPRMC,065516.000,A,3603.0666,N,14007.4334,E,1.48,104.37,140710,,,A*62
$GPRMC,065517.000,A,3603.0666,N,14007.4340,E,1.48,104.37,140710,,,A*60
$PSEN,CO2,ppm, 0481
$GPRMC,065518.000,A,3603.0665,N,14007.4335,E,1.48,104.37,140710,,,A*6E
$GPRMC,065519.000,A,3603.0659,N,14007.4324,E,0.01,104.37,140710,,,A*6C
$PSEN,CO2,ppm, 0481
$GPRMC,065520.000,A,3603.0657,N,14007.4318,E,0.22,104.37,140710,,,A*66
$GPRMC,065521.000,A,3603.0657,N,14007.4304,E,2.71,261.29,140710,,,A*61
$PSEN,CO2,ppm, 0478
$GPRMC,065522.000,A,3603.0647,N,14007.4289,E,3.33,257.05,140710,,,A*6B
$GPRMC,065523.000,A,3603.0648,N,14007.4277,E,4.23,236.26,140710,,,A*64
$PSEN,CO2,ppm, 0474
$GPRMC,065524.000,A,3603.0644,N,14007.4265,E,3.83,236.06,140710,,,A*63
$PSEN,CO2,ppm, 0474
$GPRMC,065525.000,A,3603.0639,N,14007.4249,E,3.83,243.38,140710,,,A*69
$GPRMC,065526.000,A,3603.0646,N,14007.4240,E,3.44,242.06,140710,,,A*6C
$PSEN,CO2,ppm, 0477
$GPRMC,065527.000,A,3603.0641,N,14007.4230,E,3.09,239.66,140710,,,A*6E
$GPRMC,065528.000,A,3603.0638,N,14007.4222,E,2.49,232.61,140710,,,A*65
$PSEN,CO2,ppm, 0477
$GPRMC,065529.000,A,3603.0636,N,14007.4214,E,2.36,236.69,140710,,,A*6B
$GPRMC,065530.000,A,3603.0636,N,14007.4203,E,2.39,232.28,140710,,,A*6B
$PSEN,CO2,ppm, 0477
$GPRMC,065531.000,A,3603.0642,N,14007.4187,E,2.04,270.74,140710,,,A*67
$GPRMC,065532.000,A,3603.0644,N,14007.4179,E,2.00,266.27,140710,,,A*66
$PSEN,CO2,ppm, 0473
$GPRMC,065533.000,A,3603.0646,N,14007.4173,E,1.50,266.27,140710,,,A*69
$GPRMC,065534.000,A,3603.0646,N,14007.4168,E,1.50,266.27,140710,,,A*64
$PSEN,CO2,ppm, 0473
