$GPRMC,064037.000,A,3602.9918,N,14007.2652,E,0.02,0.00,140710,,,A*66
$GPRMC,065535.000,A,3603.0654,N,14007.4160,E,1.50,266.27,140710,,,A*6E
$GPRMC,065536.000,A,3603.0657,N,14007.4155,E,1.50,266.27,140710,,,A*68
$PSEN,CO2,ppm, 0469
$GPRMC,065537.000,A,3603.0654,N,14007.4149,E,1.51,266.27,140710,,,A*66
$GPRMC,065538.000,A,3603.0648,N,14007.4142,E,1.51,258.10,140710,,,A*66
$PSEN,CO2,ppm, 0464
$GPRMC,065539.000,A,3603.0645,N,14007.4135,E,2.02,256.01,140710,,,A*61
$GPRMC,065540.000,A,3603.0641,N,14007.4128,E,2.02,254.26,140710,,,A*60
$PSEN,CO2,ppm, 0464
$GPRMC,065541.000,A,3603.0640,N,14007.4118,E,1.96,253.99,140710,,,A*6E
$GPRMC,065542.000,A,3603.0639,N,14007.4108,E,2.12,258.99,140710,,,A*66
$PSEN,CO2,ppm, 0463
$GPRMC,065543.000,A,3603.0636,N,14007.4098,E,1.94,258.99,140710,,,A*6D
$GPRMC,065544.000,A,3603.0633,N,14007.4087,E,1.94,258.99,140710,,,A*61
$PSEN,CO2,ppm, 0458
$GPRMC,065545.000,A,3603.0627,N,14007.4081,E,1.94,256.92,140710,,,A*66
$GPRMC,065546.000,A,3603.0620,N,14007.4074,E,1.80,256.92,140710,,,A*6D
$PSEN,CO2,ppm, 0458
$GPRMC,065547.000,A,3603.0615,N,14007.4067,E,1.79,256.92,140710,,,A*6E
$GPRMC,065548.000,A,3603.0613,N,14007.4060,E,1.79,256.92,140710,,,A*60
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0454
$GPRMC,065549.000,A,3603.0613,N,14007.4050,E,1.80,257.51,140710,,,A*6A
$GPRMC,065550.000,A,3603.0610,N,14007.4040,E,2.08,259.75,140710,,,A*6B
$PSEN,CO2,ppm, 0455
$GPRMC,065551.000,A,3603.0613,N,14007.4031,E,2.08,261.49,140710,,,A*6B
$GPRMC,065552.000,A,3603.0609,N,14007.4026,E,1.75,261.49,140710,,,A*6C
$PSEN,CO2,ppm, 0455
$GPRMC,065553.000,A,3603.0607,N,14007.4018,E,1.75,261.49,140710,,,A*6E
$GPRMC,065554.000,A,3603.0602,N,14007.4013,E,1.75,261.49,140710,,,A*67
$PSEN,CO2,ppm, 0459
$GPRMC,065555.000,A,3603.0601,N,14007.4006,E,1.75,261.49,140710,,,A*61
$GPRMC,065556.000,A,3603.0598,N,14007.3999,E,1.75,261.49,140710,,,A*69
$PSEN,CO2,ppm, 0456
$GPRMC,065557.000,A,3603.0596,N,14007.3989,E,1.75,248.74,140710,,,A*62
$GPRMC,065558.000,A,3603.0591,N,14007.3979,E,2.04,246.15,140710,,,A*69
$PSEN,CO2,ppm, 0456
$GPRMC,065559.000,A,3603.0586,N,14007.3974,E,2.07,246.76,140710,,,A*65
$GPRMC,065600.000,A,3603.0584,N,14007.3962,E,2.13,246.79,140710,,,A*65
$PSEN,CO2,ppm, 0457
$GPRMC,065601.000,A,3603.0579,N,14007.3955,E,1.99,242.34,140710,,,A*6E
$GPRMC,065602.000,A,3603.0574,N,14007.3948,E,1.96,242.77,140710,,,A*64
$PSEN,CO2,ppm, 0456
$GPRMC,065603.000,A,3603.0568,N,14007.3944,E,1.96,243.42,140710,,,A*63
$GPRMC,065604.000,A,3603.0568,N,14007.3934,E,1.71,243.42,140710,,,A*6A
$PSEN,CO2,ppm, 0456
$GPRMC,065605.000,A,3603.0565,N,14007.3927,E,1.71,243.42,140710,,,A*64
$PSEN,CO2,ppm, 0457
$GPRMC,065606.000,A,3603.0562,N,14007.3920,E,1.71,243.42,140710,,,A*67
$GPRMC,065607.000,A,3603.0560,N,14007.3909,E,1.72,259.33,140710,,,A*61
$PSEN,CO2,ppm, 0454
$GPRMC,065608.000,A,3603.0561,N,14007.3897,E,2.15,262.62,140710,,,A*67
$GPRMC,065609.000,A,3603.0560,N,14007.3885,E,2.40,265.99,140710,,,A*67
$PSEN,CO2,ppm, 0454
$GPRMC,065610.000,A,3603.0559,N,14007.3876,E,2.15,261.60,140710,,,A*6B
$GPRMC,065611.000,A,3603.0553,N,14007.3866,E,2.45,253.95,140710,,,A*6F
$PSEN,CO2,ppm, 0452
$GPRMC,065612.000,A,3603.0550,N,14007.3854,E,2.65,253.36,140710,,,A*65
$GPRMC,065613.000,A,3603.0545,N,14007.3844,E,2.64,252.00,140710,,,A*64
$PSEN,CO2,ppm, 0452
$GPRMC,065614.000,A,3603.0540,N,14007.3837,E,2.45,246.73,140710,,,A*60
$GPRMC,065615.000,A,3603.0533,N,14007.3834,E,2.38,245.32,140710,,,A*6A
$PSEN,CO2,ppm, 0448
$GPRMC,065616.000,A,3603.0537,N,14007.3825,E,2.31,246.00,140710,,,A*66
$GPRMC,065617.000,A,3603.0538,N,14007.3817,E,2.00,248.18,140710,,,A*6C
$PSEN,CO2,ppm, 0448
$GPRMC,065618.000,A,3603.0523,N,14007.3802,E,1.97,246.80,140710,,,A*6F
$GPRMC,065619.000,A,3603.0522,N,14007.3799,E,1.61,246.80,140710,,,A*6B
$PSEN,CO2,ppm, 0448
$GPRMC,065620.000,A,3603.0510,N,14007.3793,E,1.61,246.80,140710,,,A*6A
$GPRMC,065621.000,A,3603.0505,N,14007.3786,E,1.61,246.80,140710,,,A*6B
$PSEN,CO2,ppm, 0448
$GPRMC,065622.000,A,3603.0482,N,14007.3776,E,1.61,238.49,140710,,,A*65
$GPRMC,065623.000,A,3603.0472,N,14007.3773,E,2.09,236.50,140710,,,A*65
$PSEN,CO2,ppm, 0447
$GPRMC,065624.000,A,3603.0456,N,14007.3764,E,2.19,235.01,140710,,,A*64
$GPRMC,065625.000,A,3603.0449,N,14007.3754,E,2.79,237.95,140710,,,A*61
$PSEN,CO2,ppm, 0447
$GPRMC,065626.000,A,3603.0448,N,14007.3740,E,2.84,244.46,140710,,,A*6E
$GPRMC,065627.000,A,3603.0445,N,14007.3730,E,2.47,249.04,140710,,,A*61
$PSEN,CO2,ppm, 0445
$GPRMC,065628.000,A,3603.0440,N,14007.3721,E,2.60,246.38,140710,,,A*6E
$GPRMC,065629.000,A,3603.0439,N,14007.3709,E,3.10,251.10,140710,,,A*61
$PSEN,CO2,ppm, 0445
$GPRMC,065630.000,A,3603.0434,N,14007.3701,E,2.90,239.64,140710,,,A*68
$GPRMC,065631.000,A,3603.0422,N,14007.3702,E,3.33,236.05,140710,,,A*6D
$PSEN,CO2,ppm, 0445
$GPRMC,065632.000,A,3603.0418,N,14007.3694,E,3.42,242.60,140710,,,A*6F
$GPRMC,065633.000,A,3603.0416,N,14007.3685,E,2.51,247.78,140710,,,A*6F
$PSEN,CO2,ppm, 0444
$GPRMC,065634.000,A,3603.0425,N,14007.3667,E,2.96,244.97,140710,,,A*6D
$GPRMC,065635.000,A,3603.0427,N,14007.3656,E,2.77,226.41,140710,,,A*6C
$PSEN,CO2,ppm, 0446
$GPRMC,065636.000,A,3603.0423,N,14007.3649,E,2.75,241.38,140710,,,A*68
$GPRMC,065637.000,A,3603.0413,N,14007.3637,E,2.97,240.48,140710,,,A*69
$PSEN,CO2,ppm, 0446
$GPRMC,065638.000,A,3603.0413,N,14007.3631,E,2.32,245.44,140710,,,A*66
$GPRMC,065639.000,A,3603.0411,N,14007.3622,E,2.65,236.92,140710,,,A*6A
$PSEN,CO2,ppm, 0446
$GPRMC,065640.000,A,3603.0410,N,14007.3614,E,1.73,236.92,140710,,,A*64
$GPRMC,065641.000,A,3603.0407,N,14007.3608,E,1.73,236.92,140710,,,A*6E
$PSEN,CO2,ppm, 0450
$GPRMC,065642.000,A,3603.0404,N,14007.3602,E,1.87,236.92,140710,,,A*6F
$GPRMC,065643.000,A,3603.0396,N,14007.3595,E,2.59,240.67,140710,,,A*64
$PSEN,CO2,ppm, 0450
$GPRMC,065644.000,A,3603.0392,N,14007.3589,E,1.91,240.67,140710,,,A*6D
$GPRMC,065645.000,A,3603.0393,N,14007.3586,E,0.08,240.67,140710,,,A*63
$PSEN,CO2,ppm, 0449
$GPRMC,065646.000,A,3603.0390,N,14007.3584,E,0.11,240.67,140710,,,A*69
$PSEN,Batt,V,3.89
$PSEN,CO2,ppm, 0455
$GPRMC,065647.000,A,3603.0393,N,14007.3584,E,0.11,240.67,140710,,,A*6B
$GPRMC,065648.000,A,3603.0393,N,14007.3582,E,0.11,240.67,140710,,,A*62
$PSEN,CO2,ppm, 0455
$GPRMC,065649.000,A,3603.0390,N,14007.3574,E,0.10,240.67,140710,,,A*68
$GPRMC,065650.000,A,3603.0388,N,14007.3569,E,0.11,240.67,140710,,,A*64
$PSEN,CO2,ppm, 0460
$GPRMC,065651.000,A,3603.0379,N,14007.3570,E,0.11,240.67,140710,,,A*63
$GPRMC,065652.000,A,3603.0377,N,14007.3562,E,0.11,240.67,140710,,,A*6D
$PSEN,CO2,ppm, 0460
$GPRMC,065653.000,A,3603.0377,N,14007.3553,E,0.11,240.67,140710,,,A*6E
$GPRMC,065654.000,A,3603.0375,N,14007.3545,E,0.11,240.67,140710,,,A*6C
$PSEN,CO2,ppm, 0460
$GPRMC,065655.000,A,3603.0374,N,14007.3535,E,0.12,243.74,140710,,,A*69
$GPRMC,065656.000,A,3603.0367,N,14007.3526,E,2.17,245.11,140710,,,A*68
$PSEN,CO2,ppm, 0456
$GPRMC,065657.000,A,3603.0363,N,14007.3517,E,2.12,248.14,140710,,,A*62
$GPRMC,065658.000,A,3603.0355,N,14007.3505,E,2.36,246.34,140710,,,A*61
$PSEN,CO2,ppm, 0456
$GPRMC,065659.000,A,3603.0347,N,14007.3495,E,3.47,240.58,140710,,,A*60
$GPRMC,065700.000,A,3603.0338,N,14007.3489,E,5.33,236.87,140710,,,A*6E
$PSEN,CO2,ppm, 0456
$GPRMC,065701.000,A,3603.0331,N,14007.3475,E,4.58,223.60,140710,,,A*64
$GPRMC,065702.000,A,3603.0325,N,14007.3471,E,0.19,223.60,140710,,,A*67
$PSEN,CO2,ppm, 0457
$GPRMC,065703.000,A,3603.0321,N,14007.3467,E,0.10,223.60,140710,,,A*6C
$GPRMC,065704.000,A,3603.0316,N,14007.3466,E,0.10,223.60,140710,,,A*6E
$PSEN,CO2,ppm, 0457
$GPRMC,065705.000,A,3603.0309,N,14007.3467,E,0.11,223.60,140710,,,A*61
$GPRMC,065706.000,A,3603.0301,N,14007.3468,E,0.11,223.60,140710,,,A*65
$PSEN,CO2,ppm, 0454
$GPRMC,065707.000,A,3603.0298,N,14007.3465,E,0.11,223.60,140710,,,A*68
$GPRMC,065708.000,A,3603.0294,N,14007.3465,E,0.11,223.60,140710,,,A*6B
$PSEN,CO2,ppm, 0455
$GPRMC,065709.000,A,3603.0288,N,14007.3464,E,0.11,223.60,140710,,,A*66
$GPRMC,065710.000,A,3603.0285,N,14007.3465,E,0.11,223.60,140710,,,A*62
$PSEN,CO2,ppm, 0455
$GPRMC,065711.000,A,3603.0278,N,14007.3469,E,0.11,223.60,140710,,,A*6D
$GPRMC,065712.000,A,3603.0273,N,14007.3460,E,0.11,223.60,140710,,,A*6C
$PSEN,CO2,ppm, 0455
$GPRMC,065713.000,A,3603.0273,N,14007.3463,E,0.11,223.60,140710,,,A*6E
$GPRMC,065714.000,A,3603.0262,N,14007.3476,E,0.11,223.60,140710,,,A*6D
$PSEN,CO2,ppm, 0453
$GPRMC,065715.000,A,3603.0253,N,14007.3484,E,0.11,223.60,140710,,,A*63
$GPRMC,065716.000,A,3603.0242,N,14007.3490,E,2.24,169.54,140710,,,A*6B
$PSEN,CO2,ppm, 0453
$GPRMC,065717.000,A,3603.0230,N,14007.3484,E,3.04,186.08,140710,,,A*61
$GPRMC,065718.000,A,3603.0223,N,14007.3479,E,3.96,205.80,140710,,,A*6D
$PSEN,CO2,ppm, 0449
$GPRMC,065719.000,A,3603.0218,N,14007.3470,E,3.31,220.61,140710,,,A*68
$GPRMC,065720.000,A,3603.0221,N,14007.3464,E,1.85,220.61,140710,,,A*60
$PSEN,CO2,ppm, 0441
$GPRMC,065721.000,A,3603.0218,N,14007.3458,E,1.85,220.61,140710,,,A*64
$GPRMC,065722.000,A,3603.0215,N,14007.3453,E,0.73,220.61,140710,,,A*69
$PSEN,CO2,ppm, 0441
$GPRMC,065723.000,A,3603.0215,N,14007.3452,E,0.72,220.61,140710,,,A*68
$GPRMC,065724.000,A,3603.0212,N,14007.3450,E,0.72,220.61,140710,,,A*6A
$PSEN,CO2,ppm, 0441
$GPRMC,065725.000,A,3603.0207,N,14007.3448,E,0.72,220.61,140710,,,A*66
$GPRMC,065726.000,A,3603.0201,N,14007.3441,E,0.73,220.61,140710,,,A*6B
$PSEN,CO2,ppm, 0446
$GPRMC,065727.000,A,3603.0200,N,14007.3440,E,0.72,220.61,140710,,,A*6B
$PSEN,CO2,ppm, 0446
$GPRMC,065728.000,A,3603.0199,N,14007.3439,E,0.72,220.61,140710,,,A*69
$GPRMC,065729.000,A,3603.0200,N,14007.3438,E,0.72,220.61,140710,,,A*6A
$PSEN,CO2,ppm, 0442
$GPRMC,065730.000,A,3603.0201,N,14007.3438,E,1.05,220.61,140710,,,A*62
$GPRMC,065731.000,A,3603.0199,N,14007.3444,E,2.16,61.26,140710,,,A*5F
$PSEN,CO2,ppm, 0439
$GPRMC,065732.000,A,3603.0201,N,14007.3446,E,1.94,61.26,140710,,,A*55
$GPRMC,065733.000,A,3603.0196,N,14007.3447,E,0.11,61.26,140710,,,A*54
$PSEN,CO2,ppm, 0439
$GPRMC,065734.000,A,3603.0194,N,14007.3436,E,0.05,61.26,140710,,,A*52
$GPRMC,065735.000,A,3603.0197,N,14007.3426,E,1.28,61.26,140710,,,A*5F
$PSEN,CO2,ppm, 0442
$GPRMC,065736.000,A,3603.0199,N,14007.3417,E,1.28,61.26,140710,,,A*50
$GPRMC,065737.000,A,3603.0203,N,14007.3414,E,1.28,61.26,140710,,,A*52
$PSEN,CO2,ppm, 0442
$GPRMC,065738.000,A,3603.0199,N,14007.3409,E,1.28,61.26,140710,,,A*51
$GPRMC,065739.000,A,3603.0191,N,14007.3404,E,1.28,61.26,140710,,,A*55
$PSEN,CO2,ppm, 0441
$GPRMC,065740.000,A,3603.0189,N,14007.3401,E,1.27,61.26,140710,,,A*58
$GPRMC,065741.000,A,3603.0191,N,14007.3396,E,1.27,61.26,140710,,,A*59
$PSEN,CO2,ppm, 0440
$GPRMC,065742.000,A,3603.0190,N,14007.3394,E,1.27,61.26,140710,,,A*59
$GPRMC,065743.000,A,3603.0190,N,14007.3390,E,1.28,61.26,140710,,,A*53
$PSEN,CO2,ppm, 0440
$GPRMC,065744.000,A,3603.0186,N,14007.3387,E,1.27,61.26,140710,,,A*5A
$GPRMC,065745.000,A,3603.0187,N,14007.3384,E,1.27,61.26,140710,,,A*59
$PSEN,Batt,V,3.90
$PSEN,CO2,ppm, 0440
$GPRMC,065746.000,A,3603.0186,N,14007.3387,E,1.27,61.26,140710,,,A*58
$GPRMC,065747.000,A,3603.0186,N,14007.3390,E,1.27,61.26,140710,,,A*5F
$PSEN,CO2,ppm, 0444
$GPRMC,065748.000,A,3603.0189,N,14007.3390,E,1.27,61.26,140710,,,A*5F
$GPRMC,065749.000,A,3603.0196,N,14007.3390,E,1.27,61.26,140710,,,A*50
$PSEN,CO2,ppm, 0444
$GPRMC,065750.000,A,3603.0197,N,14007.3390,E,1.27,61.26,140710,,,A*59
$GPRMC,065751.000,A,3603.0200,N,14007.3391,E,1.27,61.26,140710,,,A*54
$PSEN,CO2,ppm, 0447
$GPRMC,065752.000,A,3603.0200,N,14007.3385,E,1.27,61.26,140710,,,A*52
$GPRMC,065753.000,A,3603.0198,N,14007.3386,E,1.27,61.26,140710,,,A*52
$PSEN,CO2,ppm, 0451
$GPRMC,065754.000,A,3603.0194,N,14007.3382,E,1.27,61.26,140710,,,A*5D
$GPRMC,065755.000,A,3603.0190,N,14007.3377,E,1.27,61.26,140710,,,A*52
$PSEN,CO2,ppm, 0451
$GPRMC,065756.000,A,3603.0188,N,14007.3373,E,1.27,61.26,140710,,,A*5C
$GPRMC,065757.000,A,3603.0189,N,14007.3369,E,1.27,61.26,140710,,,A*57
$PSEN,CO2,ppm, 0454
$GPRMC,065758.000,A,3603.0185,N,14007.3364,E,1.27,61.26,140710,,,A*59
$GPRMC,065759.000,A,3603.0186,N,14007.3366,E,1.27,61.26,140710,,,A*59
$PSEN,CO2,ppm, 0454
$GPRMC,065800.000,A,3603.0186,N,14007.3364,E,1.27,61.26,140710,,,A*58
$GPRMC,065801.000,A,3603.0188,N,14007.3362,E,1.27,61.26,140710,,,A*51
$PSEN,CO2,ppm, 0454
$GPRMC,065802.000,A,3603.0195,N,14007.3358,E,1.27,61.26,140710,,,A*57
$GPRMC,065803.000,A,3603.0196,N,14007.3358,E,1.27,61.26,140710,,,A*55
$PSEN,CO2,ppm, 0463
$GPRMC,065804.000,A,3603.0200,N,14007.3356,E,1.27,61.26,140710,,,A*50
$GPRMC,065805.000,A,3603.0201,N,14007.3363,E,1.27,61.26,140710,,,A*56
$PSEN,CO2,ppm, 0467
$GPRMC,065806.000,A,3603.0202,N,14007.3369,E,1.27,61.26,140710,,,A*5C
$GPRMC,065807.000,A,3603.0202,N,14007.3368,E,1.27,61.26,140710,,,A*5C
$PSEN,CO2,ppm, 0467
$GPRMC,065808.000,A,3603.0202,N,14007.3368,E,0.06,61.26,140710,,,A*51
$GPRMC,065809.000,A,3603.0202,N,14007.3368,E,0.06,61.26,140710,,,A*50
$PSEN,CO2,ppm, 0472
$GPRMC,065810.000,A,3603.0202,N,14007.3368,E,0.07,61.26,140710,,,A*59
$PSEN,CO2,ppm, 0468
$GPRMC,065811.000,A,3603.0202,N,14007.3369,E,0.07,61.26,140710,,,A*59
$GPRMC,065812.000,A,3603.0201,N,14007.3370,E,0.07,61.26,140710,,,A*51
$PSEN,CO2,ppm, 0468
$GPRMC,065813.000,A,3603.0200,N,14007.3370,E,0.07,61.26,140710,,,A*51
$GPRMC,065814.000,A,3603.0199,N,14007.3370,E,0.07,61.26,140710,,,A*55
$PSEN,CO2,ppm, 0466
$GPRMC,065815.000,A,3603.0198,N,14007.3369,E,0.07,61.26,140710,,,A*5D
$GPRMC,065816.000,A,3603.0198,N,14007.3369,E,0.06,61.26,140710,,,A*5F
$PSEN,CO2,ppm, 0467
$GPRMC,065817.000,A,3603.0198,N,14007.3368,E,0.06,61.26,140710,,,A*5F
$GPRMC,065818.000,A,3603.0198,N,14007.3368,E,0.07,61.26,140710,,,A*51
$PSEN,CO2,ppm, 0467
$GPRMC,065819.000,A,3603.0197,N,14007.3367,E,0.07,61.26,140710,,,A*50
$GPRMC,065820.000,A,3603.0196,N,14007.3366,E,0.07,61.26,140710,,,A*5A
$PSEN,CO2,ppm, 0471
$GPRMC,065821.000,A,3603.0195,N,14007.3365,E,0.07,61.26,140710,,,A*5B
$GPRMC,065822.000,A,3603.0191,N,14007.3362,E,0.07,61.26,140710,,,A*5B
$PSEN,CO2,ppm, 0471
$GPRMC,065823.000,A,3603.0195,N,14007.3363,E,0.07,61.26,140710,,,A*5F
$GPRMC,065824.000,A,3603.0197,N,14007.3360,E,0.07,61.26,140710,,,A*59
$PSEN,CO2,ppm, 0471
$GPRMC,065825.000,A,3603.0198,N,14007.3348,E,1.65,61.26,140710,,,A*58
$GPRMC,065826.000,A,3603.0197,N,14007.3336,E,2.28,259.58,140710,,,A*67
$PSEN,CO2,ppm, 0471
$GPRMC,065827.000,A,3603.0202,N,14007.3322,E,2.23,259.10,140710,,,A*6B
$GPRMC,065828.000,A,3603.0201,N,14007.3320,E,1.71,259.10,140710,,,A*61
$PSEN,CO2,ppm, 0471
$GPRMC,065829.000,A,3603.0203,N,14007.3311,E,1.71,259.10,140710,,,A*60
$GPRMC,065830.000,A,3603.0204,N,14007.3305,E,1.71,259.10,140710,,,A*6A
$PSEN,CO2,ppm, 0470
$GPRMC,065831.000,A,3603.0199,N,14007.3299,E,1.71,259.10,140710,,,A*68
$GPRMC,065832.000,A,3603.0198,N,14007.3294,E,1.71,259.10,140710,,,A*67
$PSEN,CO2,ppm, 0470
$GPRMC,065833.000,A,3603.0197,N,14007.3291,E,1.71,259.10,140710,,,A*6C
$GPRMC,065834.000,A,3603.0196,N,14007.3283,E,1.71,259.10,140710,,,A*69
$PSEN,CO2,ppm, 0470
$GPRMC,065835.000,A,3603.0200,N,14007.3281,E,1.71,259.10,140710,,,A*66
$GPRMC,065836.000,A,3603.0200,N,14007.3277,E,1.71,259.10,140710,,,A*6C
$PSEN,CO2,ppm, 0467
$GPRMC,065837.000,A,3603.0195,N,14007.3269,E,1.71,259.10,140710,,,A*6D
$GPRMC,065838.000,A,3603.0193,N,14007.3266,E,1.71,259.10,140710,,,A*6B
$PSEN,CO2,ppm, 0467
$GPRMC,065839.000,A,3603.0190,N,14007.3261,E,1.71,259.10,140710,,,A*6E
$GPRMC,065840.000,A,3603.0189,N,14007.3259,E,1.71,259.10,140710,,,A*63
$PSEN,CO2,ppm, 0467
$GPRMC,065841.000,A,3603.0195,N,14007.3264,E,1.70,259.10,140710,,,A*60
$GPRMC,065842.000,A,3603.0197,N,14007.3267,E,1.70,259.10,140710,,,A*62
$PSEN,CO2,ppm, 0463
$GPRMC,065843.000,A,3603.0200,N,14007.3269,E,1.70,259.10,140710,,,A*60
$GPRMC,065844.000,A,3603.0204,N,14007.3267,E,1.70,259.10,140710,,,A*6D
$PSEN,Batt,V,3.88
$PSEN,CO2,ppm, 0468
$GPRMC,065845.000,A,3603.0207,N,14007.3264,E,1.71,259.10,140710,,,A*6D
$GPRMC,065846.000,A,3603.0210,N,14007.3260,E,1.71,259.10,140710,,,A*6C
$PSEN,CO2,ppm, 0468
$GPRMC,065847.000,A,3603.0218,N,14007.3246,E,1.71,259.10,140710,,,A*61
$GPRMC,065848.000,A,3603.0223,N,14007.3238,E,1.71,259.10,140710,,,A*6F
$PSEN,CO2,ppm, 0471
$GPRMC,065849.000,A,3603.0225,N,14007.3233,E,1.71,259.10,140710,,,A*63
$GPRMC,065850.000,A,3603.0227,N,14007.3229,E,1.71,259.10,140710,,,A*62
$PSEN,CO2,ppm, 0470
$GPRMC,065851.000,A,3603.0228,N,14007.3223,E,1.71,280.81,140710,,,A*6A
$PSEN,CO2,ppm, 0470
$GPRMC,065852.000,A,3603.0230,N,14007.3217,E,2.16,274.27,140710,,,A*62
$GPRMC,065853.000,A,3603.0236,N,14007.3210,E,2.03,274.43,140710,,,A*64
$PSEN,CO2,ppm, 0466
$GPRMC,065854.000,A,3603.0236,N,14007.3205,E,1.74,274.43,140710,,,A*64
$GPRMC,065855.000,A,3603.0237,N,14007.3196,E,1.74,274.43,140710,,,A*6D
$PSEN,CO2,ppm, 0468
$GPRMC,065856.000,A,3603.0242,N,14007.3187,E,1.75,274.43,140710,,,A*6D
$GPRMC,065857.000,A,3603.0247,N,14007.3173,E,1.75,278.50,140710,,,A*6C
$PSEN,CO2,ppm, 0468
$GPRMC,065858.000,A,3603.0251,N,14007.3160,E,2.33,273.56,140710,,,A*6A
$GPRMC,065859.000,A,3603.0253,N,14007.3147,E,2.14,272.16,140710,,,A*6C
$PSEN,CO2,ppm, 0469
$GPRMC,065900.000,A,3603.0249,N,14007.3146,E,0.12,272.16,140710,,,A*6F
$GPRMC,065901.000,A,3603.0250,N,14007.3139,E,0.06,272.16,140710,,,A*6B
$PSEN,CO2,ppm, 0469
$GPRMC,065902.000,A,3603.0249,N,14007.3132,E,0.02,272.16,140710,,,A*6F
$GPRMC,065903.000,A,3603.0247,N,14007.3127,E,0.02,272.16,140710,,,A*64
$PSEN,CO2,ppm, 0468
$GPRMC,065904.000,A,3603.0247,N,14007.3120,E,0.05,272.16,140710,,,A*63
$GPRMC,065905.000,A,3603.0247,N,14007.3109,E,2.21,264.37,140710,,,A*69
$PSEN,CO2,ppm, 0469
