$GPRMC,064037.000,A,3602.9918,N,14007.2652,E,0.02,0.00,140710,,,A*66
$GPRMC,065906.000,A,3603.0233,N,14007.3100,E,2.66,252.42,140710,,,A*64
$GPRMC,065907.000,A,3603.0229,N,14007.3092,E,2.59,248.86,140710,,,A*6B
$PSEN,CO2,ppm, 0469
$GPRMC,065908.000,A,3603.0227,N,14007.3083,E,2.74,250.13,140710,,,A*60
$GPRMC,065909.000,A,3603.0226,N,14007.3073,E,2.73,249.70,140710,,,A*65
$PSEN,CO2,ppm, 0468
$GPRMC,065910.000,A,3603.0227,N,14007.3058,E,3.06,253.99,140710,,,A*6A
$GPRMC,065911.000,A,3603.0224,N,14007.3049,E,2.31,251.35,140710,,,A*69
$PSEN,CO2,ppm, 0468
$GPRMC,065912.000,A,3603.0222,N,14007.3041,E,2.54,248.29,140710,,,A*62
$GPRMC,065913.000,A,3603.0220,N,14007.3034,E,2.63,240.34,140710,,,A*63
$PSEN,CO2,ppm, 0468
$GPRMC,065914.000,A,3603.0215,N,14007.3025,E,2.54,235.42,140710,,,A*65
$GPRMC,065915.000,A,3603.0208,N,14007.3020,E,2.75,227.94,140710,,,A*66
$PSEN,CO2,ppm, 0464
$GPRMC,065916.000,A,3603.0196,N,14007.3012,E,2.41,226.21,140710,,,A*68
$GPRMC,065917.000,A,3603.0191,N,14007.3005,E,1.60,226.21,140710,,,A*68
$PSEN,CO2,ppm, 0464
$GPRMC,065918.000,A,3603.0190,N,14007.2998,E,1.60,226.21,140710,,,A*6A
$GPRMC,065919.000,A,3603.0185,N,14007.2992,E,1.60,226.21,140710,,,A*65
$PSEN,CO2,ppm, 0464
$GPRMC,065920.000,A,3603.0178,N,14007.2989,E,1.60,226.21,140710,,,A*67
$GPRMC,065921.000,A,3603.0175,N,14007.2989,E,0.80,226.21,140710,,,A*64
$PSEN,CO2,ppm, 0466
$GPRMC,065922.000,A,3603.0166,N,14007.2984,E,0.80,226.21,140710,,,A*68
$GPRMC,065923.000,A,3603.0161,N,14007.2980,E,0.80,226.21,140710,,,A*6A
$PSEN,CO2,ppm, 0466
$GPRMC,065924.000,A,3603.0160,N,14007.2972,E,0.80,226.21,140710,,,A*61
$GPRMC,065925.000,A,3603.0157,N,14007.2963,E,0.80,226.21,140710,,,A*64
$PSEN,CO2,ppm, 0466
$GPRMC,065926.000,A,3603.0156,N,14007.2950,E,1.66,226.21,140710,,,A*6F
$GPRMC,065927.000,A,3603.0160,N,14007.2940,E,1.66,270.59,140710,,,A*66
$PSEN,CO2,ppm, 0462
$GPRMC,065928.000,A,3603.0162,N,14007.2928,E,2.30,272.59,140710,,,A*67
$GPRMC,065929.000,A,3603.0164,N,14007.2919,E,2.30,272.11,140710,,,A*6E
$PSEN,CO2,ppm, 0457
$GPRMC,065930.000,A,3603.0164,N,14007.2912,E,2.22,276.15,140710,,,A*6E
$GPRMC,065931.000,A,3603.0167,N,14007.2904,E,1.91,276.15,140710,,,A*60
$PSEN,CO2,ppm, 0457
$GPRMC,065932.000,A,3603.0170,N,14007.2895,E,1.91,276.15,140710,,,A*6C
$GPRMC,065933.000,A,3603.0170,N,14007.2886,E,1.91,273.35,140710,,,A*68
$PSEN,CO2,ppm, 0453
$GPRMC,065934.000,A,3603.0168,N,14007.2879,E,2.07,270.21,140710,,,A*6C
$PSEN,CO2,ppm, 0448
$GPRMC,065935.000,A,3603.0167,N,14007.2873,E,2.30,263.26,140710,,,A*69
$GPRMC,065936.000,A,3603.0170,N,14007.2862,E,2.74,265.28,140710,,,A*64
$PSEN,CO2,ppm, 0448
$GPRMC,065937.000,A,3603.0176,N,14007.2853,E,2.75,267.80,140710,,,A*60
$GPRMC,065938.000,A,3603.0183,N,14007.2844,E,2.87,270.52,140710,,,A*67
$PSEN,CO2,ppm, 0444
$GPRMC,065939.000,A,3603.0187,N,14007.2833,E,2.71,270.43,140710,,,A*6B
$GPRMC,065940.000,A,3603.0192,N,14007.2828,E,2.50,270.10,140710,,,A*6E
$PSEN,CO2,ppm, 0444
$GPRMC,065941.000,A,3603.0191,N,14007.2818,E,2.36,266.34,140710,,,A*6E
$GPRMC,065942.000,A,3603.0195,N,14007.2809,E,2.34,267.67,140710,,,A*6C
$PSEN,Batt,V,3.89
$PSEN,CO2,ppm, 0444
$GPRMC,065943.000,A,3603.0198,N,14007.2800,E,2.31,267.27,140710,,,A*68
$GPRMC,065944.000,A,3603.0204,N,14007.2791,E,2.05,273.31,140710,,,A*6B
$PSEN,CO2,ppm, 0445
$GPRMC,065945.000,A,3603.0202,N,14007.2784,E,2.00,273.97,140710,,,A*61
$GPRMC,065946.000,A,3603.0194,N,14007.2777,E,1.98,269.83,140710,,,A*6E
$PSEN,CO2,ppm, 0445
$GPRMC,065947.000,A,3603.0194,N,14007.2772,E,2.04,269.90,140710,,,A*6E
$GPRMC,065948.000,A,3603.0196,N,14007.2765,E,2.07,270.24,140710,,,A*61
$PSEN,CO2,ppm, 0445
$GPRMC,065949.000,A,3603.0194,N,14007.2762,E,1.95,269.67,140710,,,A*62
$GPRMC,065950.000,A,3603.0192,N,14007.2757,E,1.77,269.67,140710,,,A*66
$PSEN,CO2,ppm, 0445
$GPRMC,065951.000,A,3603.0190,N,14007.2751,E,1.77,269.67,140710,,,A*63
$GPRMC,065952.000,A,3603.0191,N,14007.2746,E,1.76,269.67,140710,,,A*66
$PSEN,CO2,ppm, 0445
$GPRMC,065953.000,A,3603.0181,N,14007.2740,E,1.76,269.67,140710,,,A*60
$GPRMC,065954.000,A,3603.0179,N,14007.2735,E,1.76,269.67,140710,,,A*62
$PSEN,CO2,ppm, 0444
$GPRMC,065955.000,A,3603.0178,N,14007.2733,E,1.76,269.67,140710,,,A*64
$GPRMC,065956.000,A,3603.0167,N,14007.2727,E,1.76,269.67,140710,,,A*6C
$PSEN,CO2,ppm, 0444
$GPRMC,065957.000,A,3603.0162,N,14007.2722,E,1.76,269.67,140710,,,A*6D
$GPRMC,065958.000,A,3603.0162,N,14007.2717,E,1.76,269.67,140710,,,A*64
$PSEN,CO2,ppm, 0444
$GPRMC,065959.000,A,3603.0159,N,14007.2706,E,1.77,269.67,140710,,,A*6C
$GPRMC,070000.000,A,3603.0159,N,14007.2699,E,1.77,269.67,140710,,,A*6A
$PSEN,CO2,ppm, 0442
$GPRMC,070001.000,A,3603.0160,N,14007.2695,E,1.76,269.67,140710,,,A*6C
$GPRMC,070002.000,A,3603.0161,N,14007.2687,E,1.76,269.67,140710,,,A*6D
$PSEN,CO2,ppm, 0446
$GPRMC,070003.000,A,3603.0161,N,14007.2678,E,1.76,269.67,140710,,,A*6C
$GPRMC,070004.000,A,3603.0160,N,14007.2671,E,1.76,269.67,140710,,,A*63
$PSEN,CO2,ppm, 0446
$GPRMC,070005.000,A,3603.0161,N,14007.2663,E,1.76,269.67,140710,,,A*60
$GPRMC,070006.000,A,3603.0164,N,14007.2654,E,1.77,269.67,140710,,,A*63
$PSEN,CO2,ppm, 0446
$GPRMC,070007.000,A,3603.0177,N,14007.2639,E,1.77,284.98,140710,,,A*68
$GPRMC,070008.000,A,3603.0184,N,14007.2620,E,2.15,284.88,140710,,,A*65
$PSEN,CO2,ppm, 0449
$GPRMC,070009.000,A,3603.0188,N,14007.2607,E,2.28,284.49,140710,,,A*6E
$GPRMC,070010.000,A,3603.0198,N,14007.2590,E,2.45,283.24,140710,,,A*6D
$PSEN,CO2,ppm, 0449
$GPRMC,070011.000,A,3603.0198,N,14007.2581,E,2.53,277.16,140710,,,A*61
$GPRMC,070012.000,A,3603.0193,N,14007.2577,E,2.28,274.26,140710,,,A*6C
$PSEN,CO2,ppm, 0454
$GPRMC,070013.000,A,3603.0194,N,14007.2569,E,2.05,271.96,140710,,,A*64
$GPRMC,070014.000,A,3603.0191,N,14007.2563,E,2.13,267.69,140710,,,A*6C
$PSEN,CO2,ppm, 0454
$GPRMC,070015.000,A,3603.0189,N,14007.2555,E,2.33,261.40,140710,,,A*6E
$PSEN,CO2,ppm, 0454
$GPRMC,070016.000,A,3603.0203,N,14007.2540,E,2.48,265.22,140710,,,A*64
$GPRMC,070017.000,A,3603.0196,N,14007.2530,E,2.24,265.38,140710,,,A*6C
$PSEN,CO2,ppm, 0455
$GPRMC,070018.000,A,3603.0198,N,14007.2523,E,2.15,269.76,140710,,,A*6B
$GPRMC,070019.000,A,3603.0197,N,14007.2521,E,1.96,258.34,140710,,,A*6B
$PSEN,CO2,ppm, 0452
$GPRMC,070020.000,A,3603.0198,N,14007.2515,E,1.75,258.34,140710,,,A*64
$GPRMC,070021.000,A,3603.0199,N,14007.2506,E,1.75,258.34,140710,,,A*66
$PSEN,CO2,ppm, 0452
$GPRMC,070022.000,A,3603.0201,N,14007.2496,E,1.75,258.34,140710,,,A*6F
$GPRMC,070023.000,A,3603.0200,N,14007.2488,E,1.75,258.34,140710,,,A*60
$PSEN,CO2,ppm, 0449
$GPRMC,070024.000,A,3603.0202,N,14007.2480,E,1.75,258.34,140710,,,A*6D
$GPRMC,070025.000,A,3603.0206,N,14007.2472,E,1.75,258.34,140710,,,A*65
$PSEN,CO2,ppm, 0449
$GPRMC,070026.000,A,3603.0206,N,14007.2458,E,1.75,282.49,140710,,,A*63
$GPRMC,070027.000,A,3603.0213,N,14007.2448,E,2.35,285.48,140710,,,A*66
$PSEN,CO2,ppm, 0446
$GPRMC,070028.000,A,3603.0211,N,14007.2434,E,2.32,285.11,140710,,,A*6B
$GPRMC,070029.000,A,3603.0208,N,14007.2423,E,2.05,280.46,140710,,,A*67
$PSEN,CO2,ppm, 0449
$GPRMC,070030.000,A,3603.0206,N,14007.2416,E,1.93,280.46,140710,,,A*6B
$GPRMC,070031.000,A,3603.0207,N,14007.2409,E,1.93,278.07,140710,,,A*67
$PSEN,CO2,ppm, 0449
$GPRMC,070032.000,A,3603.0209,N,14007.2399,E,2.20,273.94,140710,,,A*6E
$GPRMC,070033.000,A,3603.0211,N,14007.2396,E,2.03,273.63,140710,,,A*60
$PSEN,CO2,ppm, 0449
$GPRMC,070034.000,A,3603.0211,N,14007.2392,E,1.82,273.63,140710,,,A*69
$GPRMC,070035.000,A,3603.0206,N,14007.2384,E,1.82,273.63,140710,,,A*69
$PSEN,CO2,ppm, 0453
$GPRMC,070036.000,A,3603.0211,N,14007.2376,E,1.82,273.63,140710,,,A*61
$GPRMC,070037.000,A,3603.0212,N,14007.2370,E,1.82,273.63,140710,,,A*65
$PSEN,CO2,ppm, 0453
$GPRMC,070038.000,A,3603.0211,N,14007.2365,E,1.82,273.63,140710,,,A*6D
$GPRMC,070039.000,A,3603.0207,N,14007.2358,E,1.82,273.63,140710,,,A*65
$PSEN,CO2,ppm, 0453
$GPRMC,070040.000,A,3603.0204,N,14007.2351,E,1.82,273.63,140710,,,A*61
$GPRMC,070041.000,A,3603.0205,N,14007.2343,E,1.83,270.31,140710,,,A*67
$PSEN,Batt,V,3.88
$PSEN,CO2,ppm, 0455
$GPRMC,070042.000,A,3603.0194,N,14007.2332,E,2.12,261.84,140710,,,A*6C
$GPRMC,070043.000,A,3603.0191,N,14007.2323,E,2.29,260.02,140710,,,A*6F
$PSEN,CO2,ppm, 0455
$GPRMC,070044.000,A,3603.0188,N,14007.2315,E,2.26,259.68,140710,,,A*6C
$GPRMC,070045.000,A,3603.0183,N,14007.2306,E,2.30,256.45,140710,,,A*63
$PSEN,CO2,ppm, 0453
$GPRMC,070046.000,A,3603.0181,N,14007.2296,E,2.12,262.76,140710,,,A*6D
$GPRMC,070047.000,A,3603.0174,N,14007.2282,E,2.08,262.23,140710,,,A*68
$PSEN,CO2,ppm, 0457
$GPRMC,070048.000,A,3603.0170,N,14007.2274,E,1.82,262.23,140710,,,A*6B
$GPRMC,070049.000,A,3603.0168,N,14007.2267,E,1.82,262.23,140710,,,A*61
$PSEN,CO2,ppm, 0457
$GPRMC,070050.000,A,3603.0164,N,14007.2262,E,1.82,262.23,140710,,,A*60
$GPRMC,070051.000,A,3603.0161,N,14007.2261,E,1.82,262.23,140710,,,A*67
$PSEN,CO2,ppm, 0458
$GPRMC,070052.000,A,3603.0149,N,14007.2258,E,1.82,262.23,140710,,,A*64
$GPRMC,070053.000,A,3603.0145,N,14007.2247,E,1.82,262.23,140710,,,A*67
$PSEN,CO2,ppm, 0462
$GPRMC,070054.000,A,3603.0151,N,14007.2239,E,1.82,262.23,140710,,,A*6C
$GPRMC,070055.000,A,3603.0151,N,14007.2234,E,1.82,262.23,140710,,,A*60
$PSEN,CO2,ppm, 0462
$GPRMC,070056.000,A,3603.0160,N,14007.2221,E,1.81,262.23,140710,,,A*66
$GPRMC,070057.000,A,3603.0170,N,14007.2209,E,1.82,262.23,140710,,,A*6F
$PSEN,CO2,ppm, 0465
$GPRMC,070058.000,A,3603.0186,N,14007.2185,E,1.82,262.23,140710,,,A*6E
$PSEN,CO2,ppm, 0468
$GPRMC,070059.000,A,3603.0191,N,14007.2174,E,1.82,262.23,140710,,,A*67
$GPRMC,070100.000,A,3603.0185,N,14007.2171,E,1.82,271.28,140710,,,A*63
$PSEN,CO2,ppm, 0468
$GPRMC,070101.000,A,3603.0189,N,14007.2169,E,2.07,283.23,140710,,,A*6F
$GPRMC,070102.000,A,3603.0197,N,14007.2154,E,2.23,284.28,140710,,,A*67
$PSEN,CO2,ppm, 0468
$GPRMC,070103.000,A,3603.0199,N,14007.2145,E,2.14,286.53,140710,,,A*62
$GPRMC,070104.000,A,3603.0201,N,14007.2136,E,1.77,286.53,140710,,,A*65
$PSEN,CO2,ppm, 0468
$GPRMC,070105.000,A,3603.0200,N,14007.2127,E,1.77,286.53,140710,,,A*65
$GPRMC,070106.000,A,3603.0201,N,14007.2119,E,1.78,286.53,140710,,,A*65
$PSEN,CO2,ppm, 0468
$GPRMC,070107.000,A,3603.0200,N,14007.2110,E,1.78,277.60,140710,,,A*62
$GPRMC,070108.000,A,3603.0202,N,14007.2099,E,2.18,278.00,140710,,,A*63
$PSEN,CO2,ppm, 0471
$GPRMC,070109.000,A,3603.0203,N,14007.2090,E,1.96,278.25,140710,,,A*68
$GPRMC,070110.000,A,3603.0205,N,14007.2079,E,1.70,278.25,140710,,,A*69
$PSEN,CO2,ppm, 0471
$GPRMC,070111.000,A,3603.0206,N,14007.2070,E,1.70,278.25,140710,,,A*62
$GPRMC,070112.000,A,3603.0206,N,14007.2066,E,1.69,278.25,140710,,,A*6E
$PSEN,CO2,ppm, 0471
$GPRMC,070113.000,A,3603.0207,N,14007.2059,E,1.70,278.25,140710,,,A*6A
$GPRMC,070114.000,A,3603.0207,N,14007.2051,E,1.69,278.25,140710,,,A*6D
$PSEN,CO2,ppm, 0473
$GPRMC,070115.000,A,3603.0217,N,14007.2048,E,1.70,278.25,140710,,,A*6D
$GPRMC,070116.000,A,3603.0221,N,14007.2044,E,1.69,278.25,140710,,,A*6F
$PSEN,CO2,ppm, 0473
$GPRMC,070117.000,A,3603.0223,N,14007.2042,E,1.69,278.25,140710,,,A*6A
$GPRMC,070118.000,A,3603.0226,N,14007.2038,E,1.69,278.25,140710,,,A*6D
$PSEN,CO2,ppm, 0476
$GPRMC,070119.000,A,3603.0230,N,14007.2034,E,1.69,278.25,140710,,,A*67
$GPRMC,070120.000,A,3603.0233,N,14007.2031,E,1.69,278.25,140710,,,A*6B
$PSEN,CO2,ppm, 0477
$GPRMC,070121.000,A,3603.0234,N,14007.2030,E,1.69,278.25,140710,,,A*6C
$GPRMC,070122.000,A,3603.0237,N,14007.2026,E,1.69,278.25,140710,,,A*6B
$PSEN,CO2,ppm, 0477
$GPRMC,070123.000,A,3603.0240,N,14007.2022,E,1.70,278.25,140710,,,A*66
$GPRMC,070124.000,A,3603.0246,N,14007.2012,E,1.70,308.42,140710,,,A*63
$PSEN,CO2,ppm, 0482
$GPRMC,070125.000,A,3603.0251,N,14007.2006,E,1.86,308.42,140710,,,A*68
$GPRMC,070126.000,A,3603.0255,N,14007.1998,E,1.86,308.42,140710,,,A*62
$PSEN,CO2,ppm, 0483
$GPRMC,070127.000,A,3603.0258,N,14007.1992,E,1.86,308.42,140710,,,A*64
$GPRMC,070128.000,A,3603.0260,N,14007.1987,E,1.86,308.42,140710,,,A*64
$PSEN,CO2,ppm, 0483
$GPRMC,070129.000,A,3603.0263,N,14007.1982,E,1.86,308.42,140710,,,A*63
$GPRMC,070130.000,A,3603.0263,N,14007.1977,E,1.85,308.42,140710,,,A*62
$PSEN,CO2,ppm, 0484
$GPRMC,070131.000,A,3603.0268,N,14007.1974,E,1.85,308.42,140710,,,A*6B
$GPRMC,070132.000,A,3603.0270,N,14007.1972,E,1.85,308.42,140710,,,A*67
$PSEN,CO2,ppm, 0483
$GPRMC,070133.000,A,3603.0273,N,14007.1972,E,1.85,308.42,140710,,,A*65
$GPRMC,070134.000,A,3603.0280,N,14007.1964,E,1.85,308.42,140710,,,A*69
$PSEN,CO2,ppm, 0483
$GPRMC,070135.000,A,3603.0288,N,14007.1958,E,1.86,308.42,140710,,,A*6C
$GPRMC,070136.000,A,3603.0296,N,14007.1949,E,1.86,308.42,140710,,,A*60
$PSEN,CO2,ppm, 0483
$GPRMC,070137.000,A,3603.0301,N,14007.1941,E,1.86,308.42,140710,,,A*66
$GPRMC,070138.000,A,3603.0306,N,14007.1929,E,1.86,308.42,140710,,,A*60
$PSEN,CO2,ppm, 0483
$GPRMC,070139.000,A,3603.0308,N,14007.1921,E,1.86,308.42,140710,,,A*67
$PSEN,Batt,V,3.89
$PSEN,CO2,ppm, 0483
$GPRMC,070140.000,A,3603.0310,N,14007.1913,E,1.86,308.42,140710,,,A*61
$GPRMC,070141.000,A,3603.0316,N,14007.1902,E,1.86,308.42,140710,,,A*66
$PSEN,CO2,ppm, 0481
$GPRMC,070142.000,A,3603.0307,N,14007.1893,E,1.86,308.42,140710,,,A*6C
$GPRMC,070143.000,A,3603.0320,N,14007.1886,E,1.85,308.42,140710,,,A*6F
$PSEN,CO2,ppm, 0477
$GPRMC,070144.000,A,3603.0323,N,14007.1879,E,1.85,308.42,140710,,,A*6B
$GPRMC,070145.000,A,3603.0323,N,14007.1872,E,1.86,308.42,140710,,,A*62
$PSEN,CO2,ppm, 0477
$GPRMC,070146.000,A,3603.0311,N,14007.1862,E,1.86,308.42,140710,,,A*61
$GPRMC,070147.000,A,3603.0310,N,14007.1851,E,1.86,308.42,140710,,,A*61
$PSEN,CO2,ppm, 0474
$GPRMC,070148.000,A,3603.0307,N,14007.1843,E,1.86,258.68,140710,,,A*67
$GPRMC,070149.000,A,3603.0305,N,14007.1836,E,2.28,253.43,140710,,,A*63
$PSEN,CO2,ppm, 0474
$GPRMC,070150.000,A,3603.0301,N,14007.1828,E,2.08,249.11,140710,,,A*6E
$GPRMC,070151.000,A,3603.0299,N,14007.1820,E,2.04,244.01,140710,,,A*67
$PSEN,CO2,ppm, 0472
$GPRMC,070152.000,A,3603.0298,N,14007.1815,E,1.95,242.99,140710,,,A*6F
$GPRMC,070153.000,A,3603.0299,N,14007.1812,E,1.39,242.99,140710,,,A*6E
$PSEN,CO2,ppm, 0469
$GPRMC,070154.000,A,3603.0299,N,14007.1804,E,1.38,242.99,140710,,,A*6F
$GPRMC,070155.000,A,3603.0297,N,14007.1796,E,1.38,242.99,140710,,,A*64
$PSEN,CO2,ppm, 0469
$GPRMC,070156.000,A,3603.0296,N,14007.1791,E,1.38,242.99,140710,,,A*61
$GPRMC,070157.000,A,3603.0302,N,14007.1780,E,1.38,242.99,140710,,,A*6C
$PSEN,CO2,ppm, 0468
$GPRMC,070158.000,A,3603.0306,N,14007.1772,E,1.38,242.99,140710,,,A*6A
$GPRMC,070159.000,A,3603.0304,N,14007.1768,E,1.38,242.99,140710,,,A*62
$PSEN,CO2,ppm, 0468
$GPRMC,070200.000,A,3603.0304,N,14007.1762,E,1.38,242.99,140710,,,A*67
$GPRMC,070201.000,A,3603.0305,N,14007.1749,E,1.38,242.99,140710,,,A*6E
$PSEN,CO2,ppm, 0468
$GPRMC,070202.000,A,3603.0303,N,14007.1738,E,1.38,242.99,140710,,,A*6D
$GPRMC,070203.000,A,3603.0302,N,14007.1728,E,1.38,242.99,140710,,,A*6C
$PSEN,CO2,ppm, 0464
$GPRMC,070204.000,A,3603.0302,N,14007.1719,E,1.38,242.99,140710,,,A*69
$GPRMC,070205.000,A,3603.0303,N,14007.1712,E,1.38,242.99,140710,,,A*62
$PSEN,CO2,ppm, 0464
$GPRMC,070206.000,A,3603.0304,N,14007.1704,E,1.39,242.99,140710,,,A*60
$GPRMC,070207.000,A,3603.0305,N,14007.1698,E,1.39,242.99,140710,,,A*64
$PSEN,CO2,ppm, 0464
$GPRMC,070208.000,A,3603.0304,N,14007.1695,E,1.38,242.99,140710,,,A*66
$GPRMC,070209.000,A,3603.0302,N,14007.1690,E,1.38,242.99,140710,,,A*64
$PSEN,CO2,ppm, 0462
$GPRMC,070210.000,A,3603.0301,N,14007.1687,E,1.37,242.99,140710,,,A*66
$GPRMC,070211.000,A,3603.0301,N,14007.1677,E,1.38,242.99,140710,,,A*67
$PSEN,CO2,ppm, 0462
$GPRMC,070212.000,A,3603.0299,N,14007.1667,E,1.43,242.99,140710,,,A*69
$GPRMC,070213.000,A,3603.0302,N,14007.1655,E,2.30,266.73,140710,,,A*6F
$PSEN,CO2,ppm, 0462
$GPRMC,070214.000,A,3603.0310,N,14007.1638,E,2.88,271.37,140710,,,A*65
$GPRMC,070215.000,A,3603.0312,N,14007.1629,E,2.66,273.33,140710,,,A*60
$PSEN,CO2,ppm, 0462
$GPRMC,070216.000,A,3603.0311,N,14007.1625,E,1.89,273.33,140710,,,A*6E
$GPRMC,070217.000,A,3603.0309,N,14007.1621,E,1.88,273.33,140710,,,A*63
$PSEN,CO2,ppm, 0458
$GPRMC,070218.000,A,3603.0307,N,14007.1616,E,1.88,273.33,140710,,,A*66
$GPRMC,070219.000,A,3603.0306,N,14007.1612,E,1.88,273.33,140710,,,A*62
$PSEN,CO2,ppm, 0458
$GPRMC,070220.000,A,3603.0307,N,14007.1610,E,1.88,273.33,140710,,,A*6B
$PSEN,CO2,ppm, 0459
$GPRMC,070221.000,A,3603.0307,N,14007.1608,E,1.87,273.33,140710,,,A*6C
$GPRMC,070222.000,A,3603.0308,N,14007.1606,E,1.87,273.33,140710,,,A*6E
$PSEN,CO2,ppm, 0459
$GPRMC,070223.000,A,3603.0315,N,14007.1603,E,1.87,273.33,140710,,,A*66
$GPRMC,070224.000,A,3603.0319,N,14007.1601,E,1.87,273.33,140710,,,A*6F
$PSEN,CO2,ppm, 0459
$GPRMC,070225.000,A,3603.0320,N,14007.1596,E,1.87,273.33,140710,,,A*69
$GPRMC,070226.000,A,3603.0314,N,14007.1595,E,1.88,273.33,140710,,,A*61
$PSEN,CO2,ppm, 0455
$GPRMC,070227.000,A,3603.0311,N,14007.1595,E,1.88,273.33,140710,,,A*65
$GPRMC,070228.000,A,3603.0312,N,14007.1591,E,1.88,273.33,140710,,,A*6D
$PSEN,CO2,ppm, 0455
$GPRMC,070229.000,A,3603.0310,N,14007.1589,E,1.88,273.33,140710,,,A*67
$GPRMC,070230.000,A,3603.0309,N,14007.1587,E,1.88,273.33,140710,,,A*69
$PSEN,CO2,ppm, 0455
$GPRMC,070231.000,A,3603.0307,N,14007.1585,E,1.88,273.33,140710,,,A*64
$GPRMC,070232.000,A,3603.0307,N,14007.1584,E,1.87,273.33,140710,,,A*69
$PSEN,CO2,ppm, 0460
$GPRMC,070233.000,A,3603.0307,N,14007.1581,E,1.87,273.33,140710,,,A*6D
$GPRMC,070234.000,A,3603.0308,N,14007.1579,E,1.87,273.33,140710,,,A*62
$PSEN,CO2,ppm, 0460
$GPRMC,070235.000,A,3603.0309,N,14007.1576,E,1.88,273.33,140710,,,A*62
$GPRMC,070236.000,A,3603.0310,N,14007.1573,E,1.88,273.33,140710,,,A*6C
